Country ;Variable ;Percentile ;Year ;Value ;Data quality 
Iceland ;"sptinc_p80p100_999_j_IS
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1940;;
Iceland ;"sptinc_p80p100_999_j_IS
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1941;;
Iceland ;"sptinc_p80p100_999_j_IS
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1942;;
Iceland ;"sptinc_p80p100_999_j_IS
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1943;;
Iceland ;"sptinc_p80p100_999_j_IS
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1944;;
Iceland ;"sptinc_p80p100_999_j_IS
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1945;;
Iceland ;"sptinc_p80p100_999_j_IS
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1946;;
Iceland ;"sptinc_p80p100_999_j_IS
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1947;;
Iceland ;"sptinc_p80p100_999_j_IS
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1948;;
Iceland ;"sptinc_p80p100_999_j_IS
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1949;;
Iceland ;"sptinc_p80p100_999_j_IS
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1950;;
Iceland ;"sptinc_p80p100_999_j_IS
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1951;;
Iceland ;"sptinc_p80p100_999_j_IS
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1952;;
Iceland ;"sptinc_p80p100_999_j_IS
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1953;;
Iceland ;"sptinc_p80p100_999_j_IS
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1954;;
Iceland ;"sptinc_p80p100_999_j_IS
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1955;;
Iceland ;"sptinc_p80p100_999_j_IS
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1956;;
Iceland ;"sptinc_p80p100_999_j_IS
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1957;;
Iceland ;"sptinc_p80p100_999_j_IS
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1958;;
Iceland ;"sptinc_p80p100_999_j_IS
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1959;;
Iceland ;"sptinc_p80p100_999_j_IS
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1960;;
Iceland ;"sptinc_p80p100_999_j_IS
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1961;;
Iceland ;"sptinc_p80p100_999_j_IS
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1962;;
Iceland ;"sptinc_p80p100_999_j_IS
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1963;;
Iceland ;"sptinc_p80p100_999_j_IS
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1964;;
Iceland ;"sptinc_p80p100_999_j_IS
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1965;;
Iceland ;"sptinc_p80p100_999_j_IS
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1966;;
Iceland ;"sptinc_p80p100_999_j_IS
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1967;;
Iceland ;"sptinc_p80p100_999_j_IS
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1968;;
Iceland ;"sptinc_p80p100_999_j_IS
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1969;;
Iceland ;"sptinc_p80p100_999_j_IS
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1970;;
Iceland ;"sptinc_p80p100_999_j_IS
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1971;;
Iceland ;"sptinc_p80p100_999_j_IS
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1972;;
Iceland ;"sptinc_p80p100_999_j_IS
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1973;;
Iceland ;"sptinc_p80p100_999_j_IS
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1974;;
Iceland ;"sptinc_p80p100_999_j_IS
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1975;;
Iceland ;"sptinc_p80p100_999_j_IS
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1976;;
Iceland ;"sptinc_p80p100_999_j_IS
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1977;;
Iceland ;"sptinc_p80p100_999_j_IS
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1978;;
Iceland ;"sptinc_p80p100_999_j_IS
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1979;;
Iceland ;"sptinc_p80p100_999_j_IS
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1980;0.4563;1.0
Iceland ;"sptinc_p80p100_999_j_IS
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1981;0.4563;1.0
Iceland ;"sptinc_p80p100_999_j_IS
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1982;0.4563;1.0
Iceland ;"sptinc_p80p100_999_j_IS
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1983;0.4564;1.0
Iceland ;"sptinc_p80p100_999_j_IS
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1984;0.4564;1.0
Iceland ;"sptinc_p80p100_999_j_IS
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1985;0.4564;1.0
Iceland ;"sptinc_p80p100_999_j_IS
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1986;0.4563;1.0
Iceland ;"sptinc_p80p100_999_j_IS
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1987;0.4562;1.0
Iceland ;"sptinc_p80p100_999_j_IS
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1988;0.4562;1.0
Iceland ;"sptinc_p80p100_999_j_IS
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1989;0.4563;1.0
Iceland ;"sptinc_p80p100_999_j_IS
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1990;0.4563;3.0
Iceland ;"sptinc_p80p100_999_j_IS
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1991;0.4565;3.0
Iceland ;"sptinc_p80p100_999_j_IS
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1992;0.457;3.0
Iceland ;"sptinc_p80p100_999_j_IS
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1993;0.4578;3.0
Iceland ;"sptinc_p80p100_999_j_IS
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1994;0.4592;3.0
Iceland ;"sptinc_p80p100_999_j_IS
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1995;0.4584;3.0
Iceland ;"sptinc_p80p100_999_j_IS
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1996;0.4596;3.0
Iceland ;"sptinc_p80p100_999_j_IS
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1997;0.4609;3.0
Iceland ;"sptinc_p80p100_999_j_IS
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1998;0.4617;3.0
Iceland ;"sptinc_p80p100_999_j_IS
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1999;0.4633;3.0
Iceland ;"sptinc_p80p100_999_j_IS
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2000;0.4618;3.0
Iceland ;"sptinc_p80p100_999_j_IS
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2001;0.4745;3.0
Iceland ;"sptinc_p80p100_999_j_IS
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2002;0.4795;3.0
Iceland ;"sptinc_p80p100_999_j_IS
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2003;0.4728;4.0
Iceland ;"sptinc_p80p100_999_j_IS
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2004;0.4594;4.0
Iceland ;"sptinc_p80p100_999_j_IS
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2005;0.458;4.0
Iceland ;"sptinc_p80p100_999_j_IS
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2006;0.4669;4.0
Iceland ;"sptinc_p80p100_999_j_IS
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2007;0.4911;4.0
Iceland ;"sptinc_p80p100_999_j_IS
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2008;0.4393;4.0
Iceland ;"sptinc_p80p100_999_j_IS
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2009;0.4275;4.0
Iceland ;"sptinc_p80p100_999_j_IS
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2010;0.4231;4.0
Iceland ;"sptinc_p80p100_999_j_IS
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2011;0.4279;4.0
Iceland ;"sptinc_p80p100_999_j_IS
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2012;0.4302;4.0
Iceland ;"sptinc_p80p100_999_j_IS
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2013;0.4465;4.0
Iceland ;"sptinc_p80p100_999_j_IS
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2014;0.4444;4.0
Iceland ;"sptinc_p80p100_999_j_IS
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2015;0.4435;4.0
Iceland ;"sptinc_p80p100_999_j_IS
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2016;0.4398;4.0
Iceland ;"sptinc_p80p100_999_j_IS
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2017;0.4357;4.0
Iceland ;"sptinc_p80p100_999_j_IS
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2018;0.4257;3.0
Iceland ;"sptinc_p80p100_999_j_IS
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2019;0.4242;3.0
Iceland ;"sptinc_p80p100_999_j_IS
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2020;0.4242;3.0
Iceland ;"sptinc_p80p100_999_j_IS
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2021;0.4288;3.0
Iceland ;"sptinc_p80p100_999_j_IS
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2022;0.4239;1.0
Iceland ;"sptinc_p80p100_999_j_IS
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2023;0.4238;1.0
Iceland ;"sptinc_p80p100_999_j_IS
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2024;0.4238;1.0
India ;"sptinc_p80p100_999_j_IN
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1940;0.645;3.0
India ;"sptinc_p80p100_999_j_IN
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1941;0.6288;3.0
India ;"sptinc_p80p100_999_j_IN
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1942;;
India ;"sptinc_p80p100_999_j_IN
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1943;0.5972000000000001;3.0
India ;"sptinc_p80p100_999_j_IN
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1944;0.5842;3.0
India ;"sptinc_p80p100_999_j_IN
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1945;0.5715;3.0
India ;"sptinc_p80p100_999_j_IN
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1946;;
India ;"sptinc_p80p100_999_j_IN
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1947;0.5401;3.0
India ;"sptinc_p80p100_999_j_IN
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1948;0.5273;3.0
India ;"sptinc_p80p100_999_j_IN
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1949;0.5103;3.0
India ;"sptinc_p80p100_999_j_IN
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1950;0.4998;3.0
India ;"sptinc_p80p100_999_j_IN
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1951;0.5294;4.0
India ;"sptinc_p80p100_999_j_IN
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1952;0.5272;4.0
India ;"sptinc_p80p100_999_j_IN
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1953;0.5225000000000001;4.0
India ;"sptinc_p80p100_999_j_IN
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1954;0.5416000000000001;4.0
India ;"sptinc_p80p100_999_j_IN
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1955;0.5526;4.0
India ;"sptinc_p80p100_999_j_IN
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1956;0.5549000000000001;4.0
India ;"sptinc_p80p100_999_j_IN
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1957;0.5433;4.0
India ;"sptinc_p80p100_999_j_IN
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1958;0.5472;4.0
India ;"sptinc_p80p100_999_j_IN
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1959;0.5398000000000001;4.0
India ;"sptinc_p80p100_999_j_IN
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1960;0.5335;4.0
India ;"sptinc_p80p100_999_j_IN
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1961;0.5334;4.0
India ;"sptinc_p80p100_999_j_IN
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1962;0.5299;4.0
India ;"sptinc_p80p100_999_j_IN
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1963;0.5115000000000001;4.0
India ;"sptinc_p80p100_999_j_IN
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1964;0.5162;4.0
India ;"sptinc_p80p100_999_j_IN
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1965;0.5169;4.0
India ;"sptinc_p80p100_999_j_IN
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1966;0.5193;4.0
India ;"sptinc_p80p100_999_j_IN
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1967;0.5184;4.0
India ;"sptinc_p80p100_999_j_IN
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1968;0.5137;4.0
India ;"sptinc_p80p100_999_j_IN
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1969;0.5231;4.0
India ;"sptinc_p80p100_999_j_IN
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1970;0.5255000000000001;4.0
India ;"sptinc_p80p100_999_j_IN
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1971;0.5099;4.0
India ;"sptinc_p80p100_999_j_IN
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1972;0.507;4.0
India ;"sptinc_p80p100_999_j_IN
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1973;0.5049;4.0
India ;"sptinc_p80p100_999_j_IN
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1974;0.5057;4.0
India ;"sptinc_p80p100_999_j_IN
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1975;0.5069;4.0
India ;"sptinc_p80p100_999_j_IN
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1976;0.509;4.0
India ;"sptinc_p80p100_999_j_IN
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1977;0.5078;4.0
India ;"sptinc_p80p100_999_j_IN
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1978;0.5046;4.0
India ;"sptinc_p80p100_999_j_IN
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1979;0.4937;4.0
India ;"sptinc_p80p100_999_j_IN
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1980;0.4881;4.0
India ;"sptinc_p80p100_999_j_IN
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1981;0.4821;4.0
India ;"sptinc_p80p100_999_j_IN
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1982;0.4772;4.0
India ;"sptinc_p80p100_999_j_IN
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1983;0.5173;4.0
India ;"sptinc_p80p100_999_j_IN
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1984;0.5031;4.0
India ;"sptinc_p80p100_999_j_IN
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1985;0.5143;4.0
India ;"sptinc_p80p100_999_j_IN
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1986;0.5168;4.0
India ;"sptinc_p80p100_999_j_IN
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1987;0.5126000000000001;4.0
India ;"sptinc_p80p100_999_j_IN
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1988;0.5199;4.0
India ;"sptinc_p80p100_999_j_IN
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1989;0.5201;4.0
India ;"sptinc_p80p100_999_j_IN
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1990;0.5054000000000001;4.0
India ;"sptinc_p80p100_999_j_IN
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1991;0.5099;4.0
India ;"sptinc_p80p100_999_j_IN
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1992;0.5172;4.0
India ;"sptinc_p80p100_999_j_IN
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1993;0.5298;4.0
India ;"sptinc_p80p100_999_j_IN
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1994;0.5414;4.0
India ;"sptinc_p80p100_999_j_IN
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1995;0.5413;4.0
India ;"sptinc_p80p100_999_j_IN
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1996;0.5382;4.0
India ;"sptinc_p80p100_999_j_IN
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1997;0.544;4.0
India ;"sptinc_p80p100_999_j_IN
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1998;0.5475;4.0
India ;"sptinc_p80p100_999_j_IN
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1999;0.5493;4.0
India ;"sptinc_p80p100_999_j_IN
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2000;0.552;4.0
India ;"sptinc_p80p100_999_j_IN
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2001;0.5611;4.0
India ;"sptinc_p80p100_999_j_IN
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2002;0.5704;4.0
India ;"sptinc_p80p100_999_j_IN
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2003;0.5798;4.0
India ;"sptinc_p80p100_999_j_IN
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2004;0.5893;4.0
India ;"sptinc_p80p100_999_j_IN
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2005;0.5989;4.0
India ;"sptinc_p80p100_999_j_IN
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2006;0.6086;4.0
India ;"sptinc_p80p100_999_j_IN
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2007;0.6185;4.0
India ;"sptinc_p80p100_999_j_IN
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2008;0.6286;4.0
India ;"sptinc_p80p100_999_j_IN
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2009;0.639;4.0
India ;"sptinc_p80p100_999_j_IN
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2010;0.6495000000000001;4.0
India ;"sptinc_p80p100_999_j_IN
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2011;0.6642;4.0
India ;"sptinc_p80p100_999_j_IN
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2012;0.6706000000000001;4.0
India ;"sptinc_p80p100_999_j_IN
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2013;0.6724;4.0
India ;"sptinc_p80p100_999_j_IN
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2014;0.6788000000000001;4.0
India ;"sptinc_p80p100_999_j_IN
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2015;0.6834;4.0
India ;"sptinc_p80p100_999_j_IN
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2016;0.6941;4.0
India ;"sptinc_p80p100_999_j_IN
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2017;0.6988000000000001;4.0
India ;"sptinc_p80p100_999_j_IN
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2018;0.6901;4.0
India ;"sptinc_p80p100_999_j_IN
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2019;0.6867000000000001;4.0
India ;"sptinc_p80p100_999_j_IN
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2020;0.678;4.0
India ;"sptinc_p80p100_999_j_IN
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2021;0.68;4.0
India ;"sptinc_p80p100_999_j_IN
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2022;0.6867000000000001;4.0
India ;"sptinc_p80p100_999_j_IN
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2023;0.6867000000000001;1.0
India ;"sptinc_p80p100_999_j_IN
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2024;0.6867000000000001;1.0
Indonesia ;"sptinc_p80p100_999_j_ID
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1940;0.5996;2.0
Indonesia ;"sptinc_p80p100_999_j_ID
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1941;;
Indonesia ;"sptinc_p80p100_999_j_ID
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1942;;
Indonesia ;"sptinc_p80p100_999_j_ID
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1943;;
Indonesia ;"sptinc_p80p100_999_j_ID
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1944;;
Indonesia ;"sptinc_p80p100_999_j_ID
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1945;;
Indonesia ;"sptinc_p80p100_999_j_ID
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1946;;
Indonesia ;"sptinc_p80p100_999_j_ID
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1947;;
Indonesia ;"sptinc_p80p100_999_j_ID
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1948;;
Indonesia ;"sptinc_p80p100_999_j_ID
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1949;;
Indonesia ;"sptinc_p80p100_999_j_ID
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1950;0.5837;2.0
Indonesia ;"sptinc_p80p100_999_j_ID
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1951;;
Indonesia ;"sptinc_p80p100_999_j_ID
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1952;;
Indonesia ;"sptinc_p80p100_999_j_ID
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1953;;
Indonesia ;"sptinc_p80p100_999_j_ID
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1954;;
Indonesia ;"sptinc_p80p100_999_j_ID
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1955;;
Indonesia ;"sptinc_p80p100_999_j_ID
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1956;;
Indonesia ;"sptinc_p80p100_999_j_ID
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1957;;
Indonesia ;"sptinc_p80p100_999_j_ID
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1958;;
Indonesia ;"sptinc_p80p100_999_j_ID
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1959;;
Indonesia ;"sptinc_p80p100_999_j_ID
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1960;0.5683;2.0
Indonesia ;"sptinc_p80p100_999_j_ID
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1961;;
Indonesia ;"sptinc_p80p100_999_j_ID
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1962;;
Indonesia ;"sptinc_p80p100_999_j_ID
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1963;;
Indonesia ;"sptinc_p80p100_999_j_ID
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1964;;
Indonesia ;"sptinc_p80p100_999_j_ID
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1965;;
Indonesia ;"sptinc_p80p100_999_j_ID
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1966;;
Indonesia ;"sptinc_p80p100_999_j_ID
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1967;;
Indonesia ;"sptinc_p80p100_999_j_ID
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1968;;
Indonesia ;"sptinc_p80p100_999_j_ID
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1969;;
Indonesia ;"sptinc_p80p100_999_j_ID
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1970;0.5536;2.0
Indonesia ;"sptinc_p80p100_999_j_ID
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1971;;
Indonesia ;"sptinc_p80p100_999_j_ID
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1972;;
Indonesia ;"sptinc_p80p100_999_j_ID
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1973;;
Indonesia ;"sptinc_p80p100_999_j_ID
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1974;;
Indonesia ;"sptinc_p80p100_999_j_ID
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1975;;
Indonesia ;"sptinc_p80p100_999_j_ID
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1976;;
Indonesia ;"sptinc_p80p100_999_j_ID
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1977;;
Indonesia ;"sptinc_p80p100_999_j_ID
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1978;;
Indonesia ;"sptinc_p80p100_999_j_ID
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1979;;
Indonesia ;"sptinc_p80p100_999_j_ID
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1980;0.5656;1.0
Indonesia ;"sptinc_p80p100_999_j_ID
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1981;0.5656;1.0
Indonesia ;"sptinc_p80p100_999_j_ID
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1982;0.5656;1.0
Indonesia ;"sptinc_p80p100_999_j_ID
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1983;0.5656;1.0
Indonesia ;"sptinc_p80p100_999_j_ID
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1984;0.5656;3.0
