Downloaded from wid.world on 14-07-2026 at 08:18:24
Country ;Variable ;Percentile ;Year ;Value ;Data quality 
Afghanistan ;"sptinc_p80p100_999_j_AF
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1940;;
Afghanistan ;"sptinc_p80p100_999_j_AF
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1941;;
Afghanistan ;"sptinc_p80p100_999_j_AF
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1942;;
Afghanistan ;"sptinc_p80p100_999_j_AF
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1943;;
Afghanistan ;"sptinc_p80p100_999_j_AF
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1944;;
Afghanistan ;"sptinc_p80p100_999_j_AF
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1945;;
Afghanistan ;"sptinc_p80p100_999_j_AF
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1946;;
Afghanistan ;"sptinc_p80p100_999_j_AF
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1947;;
Afghanistan ;"sptinc_p80p100_999_j_AF
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1948;;
Afghanistan ;"sptinc_p80p100_999_j_AF
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1949;;
Afghanistan ;"sptinc_p80p100_999_j_AF
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1950;;
Afghanistan ;"sptinc_p80p100_999_j_AF
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1951;;
Afghanistan ;"sptinc_p80p100_999_j_AF
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1952;;
Afghanistan ;"sptinc_p80p100_999_j_AF
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1953;;
Afghanistan ;"sptinc_p80p100_999_j_AF
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1954;;
Afghanistan ;"sptinc_p80p100_999_j_AF
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1955;;
Afghanistan ;"sptinc_p80p100_999_j_AF
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1956;;
Afghanistan ;"sptinc_p80p100_999_j_AF
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1957;;
Afghanistan ;"sptinc_p80p100_999_j_AF
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1958;;
Afghanistan ;"sptinc_p80p100_999_j_AF
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1959;;
Afghanistan ;"sptinc_p80p100_999_j_AF
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1960;;
Afghanistan ;"sptinc_p80p100_999_j_AF
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1961;;
Afghanistan ;"sptinc_p80p100_999_j_AF
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1962;;
Afghanistan ;"sptinc_p80p100_999_j_AF
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1963;;
Afghanistan ;"sptinc_p80p100_999_j_AF
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1964;;
Afghanistan ;"sptinc_p80p100_999_j_AF
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1965;;
Afghanistan ;"sptinc_p80p100_999_j_AF
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1966;;
Afghanistan ;"sptinc_p80p100_999_j_AF
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1967;;
Afghanistan ;"sptinc_p80p100_999_j_AF
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1968;;
Afghanistan ;"sptinc_p80p100_999_j_AF
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1969;;
Afghanistan ;"sptinc_p80p100_999_j_AF
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1970;;
Afghanistan ;"sptinc_p80p100_999_j_AF
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1971;;
Afghanistan ;"sptinc_p80p100_999_j_AF
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1972;;
Afghanistan ;"sptinc_p80p100_999_j_AF
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1973;;
Afghanistan ;"sptinc_p80p100_999_j_AF
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1974;;
Afghanistan ;"sptinc_p80p100_999_j_AF
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1975;;
Afghanistan ;"sptinc_p80p100_999_j_AF
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1976;;
Afghanistan ;"sptinc_p80p100_999_j_AF
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1977;;
Afghanistan ;"sptinc_p80p100_999_j_AF
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1978;;
Afghanistan ;"sptinc_p80p100_999_j_AF
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1979;;
Afghanistan ;"sptinc_p80p100_999_j_AF
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1980;0.5594;1.0
Afghanistan ;"sptinc_p80p100_999_j_AF
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1981;0.5594;1.0
Afghanistan ;"sptinc_p80p100_999_j_AF
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1982;0.5594;1.0
Afghanistan ;"sptinc_p80p100_999_j_AF
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1983;0.5594;1.0
Afghanistan ;"sptinc_p80p100_999_j_AF
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1984;0.5594;1.0
Afghanistan ;"sptinc_p80p100_999_j_AF
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1985;0.5594;1.0
Afghanistan ;"sptinc_p80p100_999_j_AF
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1986;0.5594;1.0
Afghanistan ;"sptinc_p80p100_999_j_AF
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1987;0.5594;1.0
Afghanistan ;"sptinc_p80p100_999_j_AF
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1988;0.5594;1.0
Afghanistan ;"sptinc_p80p100_999_j_AF
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1989;0.5594;1.0
Afghanistan ;"sptinc_p80p100_999_j_AF
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1990;0.5594;1.0
Afghanistan ;"sptinc_p80p100_999_j_AF
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1991;0.5594;1.0
Afghanistan ;"sptinc_p80p100_999_j_AF
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1992;0.5594;1.0
Afghanistan ;"sptinc_p80p100_999_j_AF
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1993;0.5594;1.0
Afghanistan ;"sptinc_p80p100_999_j_AF
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1994;0.5594;1.0
Afghanistan ;"sptinc_p80p100_999_j_AF
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1995;0.5594;1.0
Afghanistan ;"sptinc_p80p100_999_j_AF
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1996;0.5594;1.0
Afghanistan ;"sptinc_p80p100_999_j_AF
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1997;0.5594;1.0
Afghanistan ;"sptinc_p80p100_999_j_AF
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1998;0.5594;1.0
Afghanistan ;"sptinc_p80p100_999_j_AF
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1999;0.5594;1.0
Afghanistan ;"sptinc_p80p100_999_j_AF
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2000;0.5594;1.0
Afghanistan ;"sptinc_p80p100_999_j_AF
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2001;0.5594;1.0
Afghanistan ;"sptinc_p80p100_999_j_AF
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2002;0.5594;1.0
Afghanistan ;"sptinc_p80p100_999_j_AF
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2003;0.5594;1.0
Afghanistan ;"sptinc_p80p100_999_j_AF
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2004;0.5594;1.0
Afghanistan ;"sptinc_p80p100_999_j_AF
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2005;0.5594;1.0
Afghanistan ;"sptinc_p80p100_999_j_AF
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2006;0.5594;1.0
Afghanistan ;"sptinc_p80p100_999_j_AF
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2007;0.5594;1.0
Afghanistan ;"sptinc_p80p100_999_j_AF
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2008;0.5594;3.0
Afghanistan ;"sptinc_p80p100_999_j_AF
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2009;0.5494;2.0
Afghanistan ;"sptinc_p80p100_999_j_AF
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2010;0.5479;2.0
Afghanistan ;"sptinc_p80p100_999_j_AF
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2011;0.5382;2.0
Afghanistan ;"sptinc_p80p100_999_j_AF
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2012;0.5323;3.0
Afghanistan ;"sptinc_p80p100_999_j_AF
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2013;0.537;2.0
Afghanistan ;"sptinc_p80p100_999_j_AF
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2014;0.5406000000000001;2.0
Afghanistan ;"sptinc_p80p100_999_j_AF
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2015;0.5427000000000001;2.0
Afghanistan ;"sptinc_p80p100_999_j_AF
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2016;0.5481;2.0
Afghanistan ;"sptinc_p80p100_999_j_AF
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2017;0.5542;2.0
Afghanistan ;"sptinc_p80p100_999_j_AF
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2018;0.5542;2.0
Afghanistan ;"sptinc_p80p100_999_j_AF
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2019;0.5542;1.0
Afghanistan ;"sptinc_p80p100_999_j_AF
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2020;0.5542;1.0
Afghanistan ;"sptinc_p80p100_999_j_AF
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2021;0.5542;1.0
Afghanistan ;"sptinc_p80p100_999_j_AF
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2022;0.5542;1.0
Afghanistan ;"sptinc_p80p100_999_j_AF
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2023;0.5542;1.0
Afghanistan ;"sptinc_p80p100_999_j_AF
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2024;0.5542;1.0
Albania ;"sptinc_p80p100_999_j_AL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1940;;
Albania ;"sptinc_p80p100_999_j_AL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1941;;
Albania ;"sptinc_p80p100_999_j_AL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1942;;
Albania ;"sptinc_p80p100_999_j_AL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1943;;
Albania ;"sptinc_p80p100_999_j_AL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1944;;
Albania ;"sptinc_p80p100_999_j_AL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1945;;
Albania ;"sptinc_p80p100_999_j_AL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1946;;
Albania ;"sptinc_p80p100_999_j_AL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1947;;
Albania ;"sptinc_p80p100_999_j_AL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1948;;
Albania ;"sptinc_p80p100_999_j_AL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1949;;
Albania ;"sptinc_p80p100_999_j_AL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1950;;
Albania ;"sptinc_p80p100_999_j_AL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1951;;
Albania ;"sptinc_p80p100_999_j_AL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1952;;
Albania ;"sptinc_p80p100_999_j_AL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1953;;
Albania ;"sptinc_p80p100_999_j_AL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1954;;
Albania ;"sptinc_p80p100_999_j_AL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1955;;
Albania ;"sptinc_p80p100_999_j_AL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1956;;
Albania ;"sptinc_p80p100_999_j_AL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1957;;
Albania ;"sptinc_p80p100_999_j_AL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1958;;
Albania ;"sptinc_p80p100_999_j_AL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1959;;
Albania ;"sptinc_p80p100_999_j_AL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1960;;
Albania ;"sptinc_p80p100_999_j_AL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1961;;
Albania ;"sptinc_p80p100_999_j_AL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1962;;
Albania ;"sptinc_p80p100_999_j_AL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1963;;
Albania ;"sptinc_p80p100_999_j_AL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1964;;
Albania ;"sptinc_p80p100_999_j_AL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1965;;
Albania ;"sptinc_p80p100_999_j_AL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1966;;
Albania ;"sptinc_p80p100_999_j_AL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1967;;
Albania ;"sptinc_p80p100_999_j_AL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1968;;
Albania ;"sptinc_p80p100_999_j_AL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1969;;
Albania ;"sptinc_p80p100_999_j_AL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1970;;
Albania ;"sptinc_p80p100_999_j_AL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1971;;
Albania ;"sptinc_p80p100_999_j_AL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1972;;
Albania ;"sptinc_p80p100_999_j_AL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1973;;
Albania ;"sptinc_p80p100_999_j_AL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1974;;
Albania ;"sptinc_p80p100_999_j_AL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1975;;
Albania ;"sptinc_p80p100_999_j_AL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1976;;
Albania ;"sptinc_p80p100_999_j_AL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1977;;
Albania ;"sptinc_p80p100_999_j_AL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1978;;
Albania ;"sptinc_p80p100_999_j_AL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1979;;
Albania ;"sptinc_p80p100_999_j_AL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1980;0.4781;1.0
Albania ;"sptinc_p80p100_999_j_AL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1981;0.4781;1.0
Albania ;"sptinc_p80p100_999_j_AL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1982;0.4781;1.0
Albania ;"sptinc_p80p100_999_j_AL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1983;0.4782;1.0
Albania ;"sptinc_p80p100_999_j_AL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1984;0.478;1.0
Albania ;"sptinc_p80p100_999_j_AL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1985;0.478;1.0
Albania ;"sptinc_p80p100_999_j_AL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1986;0.478;1.0
Albania ;"sptinc_p80p100_999_j_AL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1987;0.478;1.0
Albania ;"sptinc_p80p100_999_j_AL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1988;0.478;1.0
Albania ;"sptinc_p80p100_999_j_AL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1989;0.4779;1.0
Albania ;"sptinc_p80p100_999_j_AL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1990;0.4779;1.0
Albania ;"sptinc_p80p100_999_j_AL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1991;0.4806;1.0
Albania ;"sptinc_p80p100_999_j_AL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1992;0.4834;1.0
Albania ;"sptinc_p80p100_999_j_AL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1993;0.4864;1.0
Albania ;"sptinc_p80p100_999_j_AL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1994;0.4895;1.0
Albania ;"sptinc_p80p100_999_j_AL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1995;0.4933;1.0
Albania ;"sptinc_p80p100_999_j_AL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1996;0.4932;3.0
Albania ;"sptinc_p80p100_999_j_AL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1997;0.4971;2.0
Albania ;"sptinc_p80p100_999_j_AL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1998;0.4989;2.0
Albania ;"sptinc_p80p100_999_j_AL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1999;0.4999;2.0
Albania ;"sptinc_p80p100_999_j_AL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2000;0.498;2.0
Albania ;"sptinc_p80p100_999_j_AL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2001;0.5015000000000001;2.0
Albania ;"sptinc_p80p100_999_j_AL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2002;0.5058;3.0
Albania ;"sptinc_p80p100_999_j_AL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2003;0.5061;2.0
Albania ;"sptinc_p80p100_999_j_AL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2004;0.5026;2.0
Albania ;"sptinc_p80p100_999_j_AL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2005;0.4999;3.0
Albania ;"sptinc_p80p100_999_j_AL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2006;0.4973;2.0
Albania ;"sptinc_p80p100_999_j_AL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2007;0.4905;2.0
Albania ;"sptinc_p80p100_999_j_AL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2008;0.4977;3.0
Albania ;"sptinc_p80p100_999_j_AL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2009;0.4938;2.0
Albania ;"sptinc_p80p100_999_j_AL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2010;0.4935;2.0
Albania ;"sptinc_p80p100_999_j_AL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2011;0.497;2.0
Albania ;"sptinc_p80p100_999_j_AL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2012;0.4957;3.0
Albania ;"sptinc_p80p100_999_j_AL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2013;0.5136000000000001;2.0
Albania ;"sptinc_p80p100_999_j_AL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2014;0.5232;3.0
Albania ;"sptinc_p80p100_999_j_AL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2015;0.5194;3.0
Albania ;"sptinc_p80p100_999_j_AL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2016;0.5294;3.0
Albania ;"sptinc_p80p100_999_j_AL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2017;0.5236000000000001;3.0
Albania ;"sptinc_p80p100_999_j_AL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2018;0.5184;3.0
Albania ;"sptinc_p80p100_999_j_AL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2019;0.5119;3.0
Albania ;"sptinc_p80p100_999_j_AL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2020;0.5118;3.0
Albania ;"sptinc_p80p100_999_j_AL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2021;0.5126000000000001;1.0
Albania ;"sptinc_p80p100_999_j_AL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2022;0.5175000000000001;1.0
Albania ;"sptinc_p80p100_999_j_AL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2023;0.5134000000000001;1.0
Albania ;"sptinc_p80p100_999_j_AL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2024;0.5134000000000001;1.0
Algeria ;"sptinc_p80p100_999_j_DZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1940;0.7103;3.0
Algeria ;"sptinc_p80p100_999_j_DZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1941;0.6971;3.0
Algeria ;"sptinc_p80p100_999_j_DZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1942;;
Algeria ;"sptinc_p80p100_999_j_DZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1943;;
Algeria ;"sptinc_p80p100_999_j_DZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1944;;
Algeria ;"sptinc_p80p100_999_j_DZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1945;;
Algeria ;"sptinc_p80p100_999_j_DZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1946;0.6265000000000001;3.0
Algeria ;"sptinc_p80p100_999_j_DZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1947;0.6113000000000001;3.0
Algeria ;"sptinc_p80p100_999_j_DZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1948;0.5969;3.0
Algeria ;"sptinc_p80p100_999_j_DZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1949;0.5836;3.0
Algeria ;"sptinc_p80p100_999_j_DZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1950;0.5669000000000001;3.0
Algeria ;"sptinc_p80p100_999_j_DZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1951;0.5734;3.0
Algeria ;"sptinc_p80p100_999_j_DZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1952;0.5777;3.0
Algeria ;"sptinc_p80p100_999_j_DZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1953;0.5835;3.0
Algeria ;"sptinc_p80p100_999_j_DZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1954;0.5884;3.0
Algeria ;"sptinc_p80p100_999_j_DZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1955;0.5942000000000001;3.0
Algeria ;"sptinc_p80p100_999_j_DZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1956;;
Algeria ;"sptinc_p80p100_999_j_DZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1957;0.6059;3.0
Algeria ;"sptinc_p80p100_999_j_DZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1958;;
Algeria ;"sptinc_p80p100_999_j_DZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1959;;
Algeria ;"sptinc_p80p100_999_j_DZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1960;0.6204000000000001;2.0
Algeria ;"sptinc_p80p100_999_j_DZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1961;;
Algeria ;"sptinc_p80p100_999_j_DZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1962;;
Algeria ;"sptinc_p80p100_999_j_DZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1963;;
Algeria ;"sptinc_p80p100_999_j_DZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1964;;
Algeria ;"sptinc_p80p100_999_j_DZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1965;;
Algeria ;"sptinc_p80p100_999_j_DZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1966;;
Algeria ;"sptinc_p80p100_999_j_DZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1967;;
Algeria ;"sptinc_p80p100_999_j_DZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1968;;
Algeria ;"sptinc_p80p100_999_j_DZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1969;;
Algeria ;"sptinc_p80p100_999_j_DZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1970;0.6204000000000001;2.0
Algeria ;"sptinc_p80p100_999_j_DZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1971;;
Algeria ;"sptinc_p80p100_999_j_DZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1972;;
Algeria ;"sptinc_p80p100_999_j_DZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1973;;
Algeria ;"sptinc_p80p100_999_j_DZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1974;;
Algeria ;"sptinc_p80p100_999_j_DZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1975;;
Algeria ;"sptinc_p80p100_999_j_DZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1976;;
Algeria ;"sptinc_p80p100_999_j_DZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1977;;
Algeria ;"sptinc_p80p100_999_j_DZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1978;;
Algeria ;"sptinc_p80p100_999_j_DZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1979;;
Algeria ;"sptinc_p80p100_999_j_DZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1980;0.6131;1.0
Algeria ;"sptinc_p80p100_999_j_DZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1981;0.6131;1.0
Algeria ;"sptinc_p80p100_999_j_DZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1982;0.6131;1.0
