Country,Variable,Percentile,Year,Value,Data quality,iso3,region
Argentina,"sptinc_p80p100_999_j_AR
Pre-tax national income 
P80-100 | share | all ages | equal split
",p80p100,1960,0.6173000000000001,2.0,ARG,Latin America & Caribbean
Argentina,"sptinc_p80p100_999_j_AR
Pre-tax national income 
P80-100 | share | all ages | equal split
",p80p100,1961,0.6193000000000001,3.0,ARG,Latin America & Caribbean
Argentina,"sptinc_p80p100_999_j_AR
Pre-tax national income 
P80-100 | share | all ages | equal split
",p80p100,1970,0.6161,3.0,ARG,Latin America & Caribbean
Argentina,"sptinc_p80p100_999_j_AR
Pre-tax national income 
P80-100 | share | all ages | equal split
",p80p100,1980,0.6795,1.0,ARG,Latin America & Caribbean
Argentina,"sptinc_p80p100_999_j_AR
Pre-tax national income 
P80-100 | share | all ages | equal split
",p80p100,1981,0.6795,1.0,ARG,Latin America & Caribbean
Argentina,"sptinc_p80p100_999_j_AR
Pre-tax national income 
P80-100 | share | all ages | equal split
",p80p100,1982,0.6795,1.0,ARG,Latin America & Caribbean
Argentina,"sptinc_p80p100_999_j_AR
Pre-tax national income 
P80-100 | share | all ages | equal split
",p80p100,1983,0.6795,1.0,ARG,Latin America & Caribbean
Argentina,"sptinc_p80p100_999_j_AR
Pre-tax national income 
P80-100 | share | all ages | equal split
",p80p100,1984,0.6795,1.0,ARG,Latin America & Caribbean
Argentina,"sptinc_p80p100_999_j_AR
Pre-tax national income 
P80-100 | share | all ages | equal split
",p80p100,1985,0.6795,1.0,ARG,Latin America & Caribbean
Argentina,"sptinc_p80p100_999_j_AR
Pre-tax national income 
P80-100 | share | all ages | equal split
",p80p100,1986,0.6795,1.0,ARG,Latin America & Caribbean
Argentina,"sptinc_p80p100_999_j_AR
Pre-tax national income 
P80-100 | share | all ages | equal split
",p80p100,1987,0.6795,1.0,ARG,Latin America & Caribbean
Argentina,"sptinc_p80p100_999_j_AR
Pre-tax national income 
P80-100 | share | all ages | equal split
",p80p100,1988,0.6795,1.0,ARG,Latin America & Caribbean
Argentina,"sptinc_p80p100_999_j_AR
Pre-tax national income 
P80-100 | share | all ages | equal split
",p80p100,1989,0.6795,1.0,ARG,Latin America & Caribbean
Argentina,"sptinc_p80p100_999_j_AR
Pre-tax national income 
P80-100 | share | all ages | equal split
",p80p100,1990,0.6795,1.0,ARG,Latin America & Caribbean
Argentina,"sptinc_p80p100_999_j_AR
Pre-tax national income 
P80-100 | share | all ages | equal split
",p80p100,1991,0.6795,1.0,ARG,Latin America & Caribbean
Argentina,"sptinc_p80p100_999_j_AR
Pre-tax national income 
P80-100 | share | all ages | equal split
",p80p100,1992,0.6795,1.0,ARG,Latin America & Caribbean
Argentina,"sptinc_p80p100_999_j_AR
Pre-tax national income 
P80-100 | share | all ages | equal split
",p80p100,1993,0.6795,1.0,ARG,Latin America & Caribbean
Argentina,"sptinc_p80p100_999_j_AR
Pre-tax national income 
P80-100 | share | all ages | equal split
",p80p100,1994,0.6795,1.0,ARG,Latin America & Caribbean
Argentina,"sptinc_p80p100_999_j_AR
Pre-tax national income 
P80-100 | share | all ages | equal split
",p80p100,1995,0.6795,1.0,ARG,Latin America & Caribbean
Argentina,"sptinc_p80p100_999_j_AR
Pre-tax national income 
P80-100 | share | all ages | equal split
",p80p100,1996,0.6795,1.0,ARG,Latin America & Caribbean
Argentina,"sptinc_p80p100_999_j_AR
Pre-tax national income 
P80-100 | share | all ages | equal split
",p80p100,1997,0.6795,1.0,ARG,Latin America & Caribbean
Argentina,"sptinc_p80p100_999_j_AR
Pre-tax national income 
P80-100 | share | all ages | equal split
",p80p100,1998,0.6795,1.0,ARG,Latin America & Caribbean
Argentina,"sptinc_p80p100_999_j_AR
Pre-tax national income 
P80-100 | share | all ages | equal split
",p80p100,1999,0.6795,1.0,ARG,Latin America & Caribbean
Argentina,"sptinc_p80p100_999_j_AR
Pre-tax national income 
P80-100 | share | all ages | equal split
",p80p100,2000,0.6795,4.0,ARG,Latin America & Caribbean
Argentina,"sptinc_p80p100_999_j_AR
Pre-tax national income 
P80-100 | share | all ages | equal split
",p80p100,2001,0.6915,4.0,ARG,Latin America & Caribbean
Argentina,"sptinc_p80p100_999_j_AR
Pre-tax national income 
P80-100 | share | all ages | equal split
",p80p100,2002,0.7009000000000001,4.0,ARG,Latin America & Caribbean
Argentina,"sptinc_p80p100_999_j_AR
Pre-tax national income 
P80-100 | share | all ages | equal split
",p80p100,2003,0.6615,4.0,ARG,Latin America & Caribbean
Argentina,"sptinc_p80p100_999_j_AR
Pre-tax national income 
P80-100 | share | all ages | equal split
",p80p100,2004,0.6575000000000001,4.0,ARG,Latin America & Caribbean
Argentina,"sptinc_p80p100_999_j_AR
Pre-tax national income 
P80-100 | share | all ages | equal split
",p80p100,2005,0.6379,4.0,ARG,Latin America & Caribbean
Argentina,"sptinc_p80p100_999_j_AR
Pre-tax national income 
P80-100 | share | all ages | equal split
",p80p100,2006,0.6188,4.0,ARG,Latin America & Caribbean
Argentina,"sptinc_p80p100_999_j_AR
Pre-tax national income 
P80-100 | share | all ages | equal split
",p80p100,2007,0.6357,4.0,ARG,Latin America & Caribbean
Argentina,"sptinc_p80p100_999_j_AR
Pre-tax national income 
P80-100 | share | all ages | equal split
",p80p100,2008,0.5903,4.0,ARG,Latin America & Caribbean
Argentina,"sptinc_p80p100_999_j_AR
Pre-tax national income 
P80-100 | share | all ages | equal split
",p80p100,2009,0.5933,4.0,ARG,Latin America & Caribbean
Argentina,"sptinc_p80p100_999_j_AR
Pre-tax national income 
P80-100 | share | all ages | equal split
",p80p100,2010,0.5951000000000001,4.0,ARG,Latin America & Caribbean
Argentina,"sptinc_p80p100_999_j_AR
Pre-tax national income 
P80-100 | share | all ages | equal split
",p80p100,2011,0.5742,4.0,ARG,Latin America & Caribbean
Argentina,"sptinc_p80p100_999_j_AR
Pre-tax national income 
P80-100 | share | all ages | equal split
",p80p100,2012,0.5629000000000001,4.0,ARG,Latin America & Caribbean
Argentina,"sptinc_p80p100_999_j_AR
Pre-tax national income 
P80-100 | share | all ages | equal split
",p80p100,2013,0.5704,4.0,ARG,Latin America & Caribbean
Argentina,"sptinc_p80p100_999_j_AR
Pre-tax national income 
P80-100 | share | all ages | equal split
",p80p100,2014,0.5919,4.0,ARG,Latin America & Caribbean
Argentina,"sptinc_p80p100_999_j_AR
Pre-tax national income 
P80-100 | share | all ages | equal split
",p80p100,2015,0.5894,2.0,ARG,Latin America & Caribbean
Argentina,"sptinc_p80p100_999_j_AR
Pre-tax national income 
P80-100 | share | all ages | equal split
",p80p100,2016,0.5869,4.0,ARG,Latin America & Caribbean
Argentina,"sptinc_p80p100_999_j_AR
Pre-tax national income 
P80-100 | share | all ages | equal split
",p80p100,2017,0.5889,4.0,ARG,Latin America & Caribbean
Argentina,"sptinc_p80p100_999_j_AR
Pre-tax national income 
P80-100 | share | all ages | equal split
",p80p100,2018,0.5841000000000001,4.0,ARG,Latin America & Caribbean
Argentina,"sptinc_p80p100_999_j_AR
Pre-tax national income 
P80-100 | share | all ages | equal split
",p80p100,2019,0.6041000000000001,4.0,ARG,Latin America & Caribbean
Argentina,"sptinc_p80p100_999_j_AR
Pre-tax national income 
P80-100 | share | all ages | equal split
",p80p100,2020,0.6296,3.0,ARG,Latin America & Caribbean
Argentina,"sptinc_p80p100_999_j_AR
Pre-tax national income 
P80-100 | share | all ages | equal split
",p80p100,2021,0.5940000000000001,3.0,ARG,Latin America & Caribbean
Argentina,"sptinc_p80p100_999_j_AR
Pre-tax national income 
P80-100 | share | all ages | equal split
",p80p100,2022,0.5984,3.0,ARG,Latin America & Caribbean
Argentina,"sptinc_p80p100_999_j_AR
Pre-tax national income 
P80-100 | share | all ages | equal split
",p80p100,2023,0.6149,3.0,ARG,Latin America & Caribbean
Argentina,"sptinc_p80p100_999_j_AR
Pre-tax national income 
P80-100 | share | all ages | equal split
",p80p100,2024,0.6149,1.0,ARG,Latin America & Caribbean
Armenia,"sptinc_p80p100_999_j_AM
Pre-tax national income 
P80-100 | share | all ages | equal split
",p80p100,1980,0.3925,1.0,ARM,Eastern Europe & FSU
Armenia,"sptinc_p80p100_999_j_AM
Pre-tax national income 
P80-100 | share | all ages | equal split
",p80p100,1981,0.3927,1.0,ARM,Eastern Europe & FSU
Armenia,"sptinc_p80p100_999_j_AM
Pre-tax national income 
P80-100 | share | all ages | equal split
",p80p100,1982,0.3929,1.0,ARM,Eastern Europe & FSU
Armenia,"sptinc_p80p100_999_j_AM
Pre-tax national income 
P80-100 | share | all ages | equal split
",p80p100,1983,0.3931,1.0,ARM,Eastern Europe & FSU
Armenia,"sptinc_p80p100_999_j_AM
Pre-tax national income 
P80-100 | share | all ages | equal split
",p80p100,1984,0.3933,1.0,ARM,Eastern Europe & FSU
Armenia,"sptinc_p80p100_999_j_AM
Pre-tax national income 
P80-100 | share | all ages | equal split
",p80p100,1985,0.3935,1.0,ARM,Eastern Europe & FSU
Armenia,"sptinc_p80p100_999_j_AM
Pre-tax national income 
P80-100 | share | all ages | equal split
",p80p100,1986,0.3932,1.0,ARM,Eastern Europe & FSU
Armenia,"sptinc_p80p100_999_j_AM
Pre-tax national income 
P80-100 | share | all ages | equal split
",p80p100,1987,0.3928,1.0,ARM,Eastern Europe & FSU
Armenia,"sptinc_p80p100_999_j_AM
Pre-tax national income 
P80-100 | share | all ages | equal split
",p80p100,1988,0.3925,1.0,ARM,Eastern Europe & FSU
Armenia,"sptinc_p80p100_999_j_AM
Pre-tax national income 
P80-100 | share | all ages | equal split
",p80p100,1989,0.3932,1.0,ARM,Eastern Europe & FSU
Armenia,"sptinc_p80p100_999_j_AM
Pre-tax national income 
P80-100 | share | all ages | equal split
",p80p100,1990,0.3799,1.0,ARM,Eastern Europe & FSU
Armenia,"sptinc_p80p100_999_j_AM
Pre-tax national income 
P80-100 | share | all ages | equal split
",p80p100,1991,0.4194,1.0,ARM,Eastern Europe & FSU
Armenia,"sptinc_p80p100_999_j_AM
Pre-tax national income 
P80-100 | share | all ages | equal split
",p80p100,1992,0.459,1.0,ARM,Eastern Europe & FSU
Armenia,"sptinc_p80p100_999_j_AM
Pre-tax national income 
P80-100 | share | all ages | equal split
",p80p100,1993,0.4986,1.0,ARM,Eastern Europe & FSU
Armenia,"sptinc_p80p100_999_j_AM
Pre-tax national income 
P80-100 | share | all ages | equal split
",p80p100,1994,0.5382,1.0,ARM,Eastern Europe & FSU
Armenia,"sptinc_p80p100_999_j_AM
Pre-tax national income 
P80-100 | share | all ages | equal split
",p80p100,1995,0.5780000000000001,1.0,ARM,Eastern Europe & FSU
Armenia,"sptinc_p80p100_999_j_AM
Pre-tax national income 
P80-100 | share | all ages | equal split
",p80p100,1996,0.6188,3.0,ARM,Eastern Europe & FSU
Armenia,"sptinc_p80p100_999_j_AM
Pre-tax national income 
P80-100 | share | all ages | equal split
",p80p100,1997,0.6081,2.0,ARM,Eastern Europe & FSU
Armenia,"sptinc_p80p100_999_j_AM
Pre-tax national income 
P80-100 | share | all ages | equal split
",p80p100,1998,0.5957,2.0,ARM,Eastern Europe & FSU
Armenia,"sptinc_p80p100_999_j_AM
Pre-tax national income 
P80-100 | share | all ages | equal split
",p80p100,1999,0.5876,3.0,ARM,Eastern Europe & FSU
Armenia,"sptinc_p80p100_999_j_AM
Pre-tax national income 
P80-100 | share | all ages | equal split
",p80p100,2000,0.5776,1.0,ARM,Eastern Europe & FSU
Armenia,"sptinc_p80p100_999_j_AM
Pre-tax national income 
P80-100 | share | all ages | equal split
",p80p100,2001,0.5711,1.0,ARM,Eastern Europe & FSU
Armenia,"sptinc_p80p100_999_j_AM
Pre-tax national income 
P80-100 | share | all ages | equal split
",p80p100,2002,0.5749000000000001,1.0,ARM,Eastern Europe & FSU
Armenia,"sptinc_p80p100_999_j_AM
Pre-tax national income 
P80-100 | share | all ages | equal split
",p80p100,2003,0.5666,1.0,ARM,Eastern Europe & FSU
Armenia,"sptinc_p80p100_999_j_AM
Pre-tax national income 
P80-100 | share | all ages | equal split
",p80p100,2004,0.5943,1.0,ARM,Eastern Europe & FSU
Armenia,"sptinc_p80p100_999_j_AM
Pre-tax national income 
P80-100 | share | all ages | equal split
",p80p100,2005,0.5882000000000001,1.0,ARM,Eastern Europe & FSU
Armenia,"sptinc_p80p100_999_j_AM
Pre-tax national income 
P80-100 | share | all ages | equal split
",p80p100,2006,0.5254,1.0,ARM,Eastern Europe & FSU
Armenia,"sptinc_p80p100_999_j_AM
Pre-tax national income 
P80-100 | share | all ages | equal split
",p80p100,2007,0.5364,1.0,ARM,Eastern Europe & FSU
Armenia,"sptinc_p80p100_999_j_AM
Pre-tax national income 
P80-100 | share | all ages | equal split
",p80p100,2008,0.5211,1.0,ARM,Eastern Europe & FSU
Armenia,"sptinc_p80p100_999_j_AM
Pre-tax national income 
P80-100 | share | all ages | equal split
",p80p100,2009,0.5161,1.0,ARM,Eastern Europe & FSU
Armenia,"sptinc_p80p100_999_j_AM
Pre-tax national income 
P80-100 | share | all ages | equal split
",p80p100,2010,0.5385,1.0,ARM,Eastern Europe & FSU
Armenia,"sptinc_p80p100_999_j_AM
Pre-tax national income 
P80-100 | share | all ages | equal split
",p80p100,2011,0.5229,1.0,ARM,Eastern Europe & FSU
Armenia,"sptinc_p80p100_999_j_AM
Pre-tax national income 
P80-100 | share | all ages | equal split
",p80p100,2012,0.5226000000000001,1.0,ARM,Eastern Europe & FSU
Armenia,"sptinc_p80p100_999_j_AM
Pre-tax national income 
P80-100 | share | all ages | equal split
",p80p100,2013,0.5294,1.0,ARM,Eastern Europe & FSU
Armenia,"sptinc_p80p100_999_j_AM
Pre-tax national income 
P80-100 | share | all ages | equal split
",p80p100,2014,0.5375,1.0,ARM,Eastern Europe & FSU
Armenia,"sptinc_p80p100_999_j_AM
Pre-tax national income 
P80-100 | share | all ages | equal split
",p80p100,2015,0.5479,1.0,ARM,Eastern Europe & FSU
Armenia,"sptinc_p80p100_999_j_AM
Pre-tax national income 
P80-100 | share | all ages | equal split
",p80p100,2016,0.5474,1.0,ARM,Eastern Europe & FSU
Armenia,"sptinc_p80p100_999_j_AM
Pre-tax national income 
P80-100 | share | all ages | equal split
",p80p100,2017,0.5763,1.0,ARM,Eastern Europe & FSU
Armenia,"sptinc_p80p100_999_j_AM
Pre-tax national income 
P80-100 | share | all ages | equal split
",p80p100,2018,0.5774,1.0,ARM,Eastern Europe & FSU
Armenia,"sptinc_p80p100_999_j_AM
Pre-tax national income 
P80-100 | share | all ages | equal split
",p80p100,2019,0.5411,1.0,ARM,Eastern Europe & FSU
Armenia,"sptinc_p80p100_999_j_AM
Pre-tax national income 
P80-100 | share | all ages | equal split
",p80p100,2020,0.5411,1.0,ARM,Eastern Europe & FSU
Armenia,"sptinc_p80p100_999_j_AM
Pre-tax national income 
P80-100 | share | all ages | equal split
",p80p100,2021,0.5411,1.0,ARM,Eastern Europe & FSU
Armenia,"sptinc_p80p100_999_j_AM
Pre-tax national income 
P80-100 | share | all ages | equal split
",p80p100,2022,0.5411,1.0,ARM,Eastern Europe & FSU
Armenia,"sptinc_p80p100_999_j_AM
Pre-tax national income 
P80-100 | share | all ages | equal split
",p80p100,2023,0.5411,1.0,ARM,Eastern Europe & FSU
Armenia,"sptinc_p80p100_999_j_AM
Pre-tax national income 
P80-100 | share | all ages | equal split
",p80p100,2024,0.5411,1.0,ARM,Eastern Europe & FSU
Australia,"sptinc_p80p100_999_j_AU
Pre-tax national income 
P80-100 | share | all ages | equal split
",p80p100,1960,0.4651,4.0,AUS,Oceania
Australia,"sptinc_p80p100_999_j_AU
Pre-tax national income 
P80-100 | share | all ages | equal split
",p80p100,1961,0.4664,4.0,AUS,Oceania
Australia,"sptinc_p80p100_999_j_AU
Pre-tax national income 
P80-100 | share | all ages | equal split
",p80p100,1962,0.4713,4.0,AUS,Oceania
Australia,"sptinc_p80p100_999_j_AU
Pre-tax national income 
P80-100 | share | all ages | equal split
",p80p100,1963,0.4744,4.0,AUS,Oceania
Australia,"sptinc_p80p100_999_j_AU
Pre-tax national income 
P80-100 | share | all ages | equal split
",p80p100,1964,0.4675,4.0,AUS,Oceania
Australia,"sptinc_p80p100_999_j_AU
Pre-tax national income 
P80-100 | share | all ages | equal split
",p80p100,1965,0.4644,4.0,AUS,Oceania
Australia,"sptinc_p80p100_999_j_AU
Pre-tax national income 
P80-100 | share | all ages | equal split
",p80p100,1966,0.4569,4.0,AUS,Oceania
Australia,"sptinc_p80p100_999_j_AU
Pre-tax national income 
P80-100 | share | all ages | equal split
",p80p100,1967,0.4585,4.0,AUS,Oceania
Australia,"sptinc_p80p100_999_j_AU
Pre-tax national income 
P80-100 | share | all ages | equal split
",p80p100,1968,0.4552,4.0,AUS,Oceania
Australia,"sptinc_p80p100_999_j_AU
Pre-tax national income 
P80-100 | share | all ages | equal split
",p80p100,1969,0.4509,4.0,AUS,Oceania
Australia,"sptinc_p80p100_999_j_AU
Pre-tax national income 
P80-100 | share | all ages | equal split
",p80p100,1970,0.4489,4.0,AUS,Oceania
Australia,"sptinc_p80p100_999_j_AU
Pre-tax national income 
P80-100 | share | all ages | equal split
",p80p100,1971,0.4544,4.0,AUS,Oceania
Australia,"sptinc_p80p100_999_j_AU
Pre-tax national income 
P80-100 | share | all ages | equal split
",p80p100,1972,0.4488,4.0,AUS,Oceania
Australia,"sptinc_p80p100_999_j_AU
Pre-tax national income 
P80-100 | share | all ages | equal split
",p80p100,1973,0.441,4.0,AUS,Oceania
Australia,"sptinc_p80p100_999_j_AU
Pre-tax national income 
P80-100 | share | all ages | equal split
",p80p100,1974,0.4334,4.0,AUS,Oceania
Australia,"sptinc_p80p100_999_j_AU
Pre-tax national income 
P80-100 | share | all ages | equal split
",p80p100,1975,0.4277,4.0,AUS,Oceania
Australia,"sptinc_p80p100_999_j_AU
Pre-tax national income 
P80-100 | share | all ages | equal split
",p80p100,1976,0.4236,4.0,AUS,Oceania
Australia,"sptinc_p80p100_999_j_AU
Pre-tax national income 
P80-100 | share | all ages | equal split
",p80p100,1977,0.4238,4.0,AUS,Oceania
Australia,"sptinc_p80p100_999_j_AU
Pre-tax national income 
P80-100 | share | all ages | equal split
",p80p100,1978,0.4226,4.0,AUS,Oceania
Australia,"sptinc_p80p100_999_j_AU
Pre-tax national income 
P80-100 | share | all ages | equal split
",p80p100,1979,0.4263,4.0,AUS,Oceania
Australia,"sptinc_p80p100_999_j_AU
Pre-tax national income 
P80-100 | share | all ages | equal split
",p80p100,1980,0.4306,4.0,AUS,Oceania
Australia,"sptinc_p80p100_999_j_AU
Pre-tax national income 
P80-100 | share | all ages | equal split
",p80p100,1981,0.431,4.0,AUS,Oceania
Australia,"sptinc_p80p100_999_j_AU
Pre-tax national income 
P80-100 | share | all ages | equal split
",p80p100,1982,0.4368,4.0,AUS,Oceania
Australia,"sptinc_p80p100_999_j_AU
Pre-tax national income 
P80-100 | share | all ages | equal split
",p80p100,1983,0.432,4.0,AUS,Oceania
Australia,"sptinc_p80p100_999_j_AU
Pre-tax national income 
P80-100 | share | all ages | equal split
",p80p100,1984,0.4343,4.0,AUS,Oceania
Australia,"sptinc_p80p100_999_j_AU
Pre-tax national income 
P80-100 | share | all ages | equal split
",p80p100,1985,0.4373,4.0,AUS,Oceania
Australia,"sptinc_p80p100_999_j_AU
Pre-tax national income 
P80-100 | share | all ages | equal split
",p80p100,1986,0.4454,4.0,AUS,Oceania
Australia,"sptinc_p80p100_999_j_AU
Pre-tax national income 
P80-100 | share | all ages | equal split
",p80p100,1987,0.4603,4.0,AUS,Oceania
Australia,"sptinc_p80p100_999_j_AU
Pre-tax national income 
P80-100 | share | all ages | equal split
",p80p100,1988,0.4727,4.0,AUS,Oceania
Australia,"sptinc_p80p100_999_j_AU
Pre-tax national income 
P80-100 | share | all ages | equal split
",p80p100,1989,0.4539,4.0,AUS,Oceania
Australia,"sptinc_p80p100_999_j_AU
Pre-tax national income 
P80-100 | share | all ages | equal split
",p80p100,1990,0.4493,4.0,AUS,Oceania
Australia,"sptinc_p80p100_999_j_AU
Pre-tax national income 
P80-100 | share | all ages | equal split
",p80p100,1991,0.4664,5.0,AUS,Oceania
Australia,"sptinc_p80p100_999_j_AU
Pre-tax national income 
P80-100 | share | all ages | equal split
",p80p100,1992,0.4629,5.0,AUS,Oceania
Australia,"sptinc_p80p100_999_j_AU
Pre-tax national income 
P80-100 | share | all ages | equal split
",p80p100,1993,0.4687,5.0,AUS,Oceania
Australia,"sptinc_p80p100_999_j_AU
Pre-tax national income 
P80-100 | share | all ages | equal split
",p80p100,1994,0.4725,5.0,AUS,Oceania
Australia,"sptinc_p80p100_999_j_AU
Pre-tax national income 
P80-100 | share | all ages | equal split
",p80p100,1995,0.4763,5.0,AUS,Oceania
Australia,"sptinc_p80p100_999_j_AU
Pre-tax national income 
P80-100 | share | all ages | equal split
",p80p100,1996,0.4747,5.0,AUS,Oceania
Australia,"sptinc_p80p100_999_j_AU
Pre-tax national income 
P80-100 | share | all ages | equal split
",p80p100,1997,0.471,5.0,AUS,Oceania
Australia,"sptinc_p80p100_999_j_AU
Pre-tax national income 
P80-100 | share | all ages | equal split
",p80p100,1998,0.4786,5.0,AUS,Oceania
Australia,"sptinc_p80p100_999_j_AU
Pre-tax national income 
P80-100 | share | all ages | equal split
",p80p100,1999,0.4807,5.0,AUS,Oceania
Australia,"sptinc_p80p100_999_j_AU
Pre-tax national income 
P80-100 | share | all ages | equal split
",p80p100,2000,0.4834,5.0,AUS,Oceania
Australia,"sptinc_p80p100_999_j_AU
Pre-tax national income 
P80-100 | share | all ages | equal split
",p80p100,2001,0.4806,5.0,AUS,Oceania
Australia,"sptinc_p80p100_999_j_AU
Pre-tax national income 
P80-100 | share | all ages | equal split
",p80p100,2002,0.492,5.0,AUS,Oceania
Australia,"sptinc_p80p100_999_j_AU
Pre-tax national income 
P80-100 | share | all ages | equal split
",p80p100,2003,0.4895,5.0,AUS,Oceania
Australia,"sptinc_p80p100_999_j_AU
Pre-tax national income 
P80-100 | share | all ages | equal split
",p80p100,2004,0.4956,5.0,AUS,Oceania
Australia,"sptinc_p80p100_999_j_AU
Pre-tax national income 
P80-100 | share | all ages | equal split
",p80p100,2005,0.501,5.0,AUS,Oceania
Australia,"sptinc_p80p100_999_j_AU
Pre-tax national income 
P80-100 | share | all ages | equal split
",p80p100,2006,0.5023,5.0,AUS,Oceania
Australia,"sptinc_p80p100_999_j_AU
Pre-tax national income 
P80-100 | share | all ages | equal split
",p80p100,2007,0.5027,5.0,AUS,Oceania
Australia,"sptinc_p80p100_999_j_AU
Pre-tax national income 
P80-100 | share | all ages | equal split
",p80p100,2008,0.507,5.0,AUS,Oceania
Australia,"sptinc_p80p100_999_j_AU
Pre-tax national income 
P80-100 | share | all ages | equal split
",p80p100,2009,0.512,5.0,AUS,Oceania
Australia,"sptinc_p80p100_999_j_AU
Pre-tax national income 
P80-100 | share | all ages | equal split
",p80p100,2010,0.5099,5.0,AUS,Oceania
Australia,"sptinc_p80p100_999_j_AU
Pre-tax national income 
P80-100 | share | all ages | equal split
",p80p100,2011,0.5107,5.0,AUS,Oceania
Australia,"sptinc_p80p100_999_j_AU
Pre-tax national income 
P80-100 | share | all ages | equal split
",p80p100,2012,0.511,5.0,AUS,Oceania
Australia,"sptinc_p80p100_999_j_AU
Pre-tax national income 
P80-100 | share | all ages | equal split
",p80p100,2013,0.51,5.0,AUS,Oceania
Australia,"sptinc_p80p100_999_j_AU
Pre-tax national income 
P80-100 | share | all ages | equal split
",p80p100,2014,0.5109,5.0,AUS,Oceania
Australia,"sptinc_p80p100_999_j_AU
Pre-tax national income 
P80-100 | share | all ages | equal split
",p80p100,2015,0.5104000000000001,5.0,AUS,Oceania
Australia,"sptinc_p80p100_999_j_AU
Pre-tax national income 
P80-100 | share | all ages | equal split
",p80p100,2016,0.5035000000000001,5.0,AUS,Oceania
Australia,"sptinc_p80p100_999_j_AU
Pre-tax national income 
P80-100 | share | all ages | equal split
",p80p100,2017,0.5088,5.0,AUS,Oceania
Australia,"sptinc_p80p100_999_j_AU
Pre-tax national income 
P80-100 | share | all ages | equal split
",p80p100,2018,0.5019,5.0,AUS,Oceania
Australia,"sptinc_p80p100_999_j_AU
Pre-tax national income 
P80-100 | share | all ages | equal split
",p80p100,2019,0.5021,5.0,AUS,Oceania
Australia,"sptinc_p80p100_999_j_AU
Pre-tax national income 
P80-100 | share | all ages | equal split
",p80p100,2020,0.505,5.0,AUS,Oceania
Australia,"sptinc_p80p100_999_j_AU
Pre-tax national income 
P80-100 | share | all ages | equal split
",p80p100,2021,0.5161,5.0,AUS,Oceania
Australia,"sptinc_p80p100_999_j_AU
Pre-tax national income 
P80-100 | share | all ages | equal split
",p80p100,2022,0.5146000000000001,5.0,AUS,Oceania
Australia,"sptinc_p80p100_999_j_AU
Pre-tax national income 
P80-100 | share | all ages | equal split
",p80p100,2023,0.515,5.0,AUS,Oceania
Australia,"sptinc_p80p100_999_j_AU
Pre-tax national income 
P80-100 | share | all ages | equal split
",p80p100,2024,0.515,5.0,AUS,Oceania
Austria,"sptinc_p80p100_999_j_AT
Pre-tax national income 
P80-100 | share | all ages | equal split
",p80p100,1980,0.4595,2.0,AUT,Western Europe
Austria,"sptinc_p80p100_999_j_AT
Pre-tax national income 
P80-100 | share | all ages | equal split
",p80p100,1981,0.4598,2.0,AUT,Western Europe
Austria,"sptinc_p80p100_999_j_AT
Pre-tax national income 
P80-100 | share | all ages | equal split
",p80p100,1982,0.4602,3.0,AUT,Western Europe
Austria,"sptinc_p80p100_999_j_AT
Pre-tax national income 
P80-100 | share | all ages | equal split
",p80p100,1983,0.46,3.0,AUT,Western Europe
Austria,"sptinc_p80p100_999_j_AT
Pre-tax national income 
P80-100 | share | all ages | equal split
",p80p100,1984,0.4588,3.0,AUT,Western Europe
Austria,"sptinc_p80p100_999_j_AT
Pre-tax national income 
P80-100 | share | all ages | equal split
",p80p100,1985,0.46,3.0,AUT,Western Europe
Austria,"sptinc_p80p100_999_j_AT
Pre-tax national income 
P80-100 | share | all ages | equal split
",p80p100,1986,0.4603,3.0,AUT,Western Europe
Austria,"sptinc_p80p100_999_j_AT
Pre-tax national income 
P80-100 | share | all ages | equal split
",p80p100,1987,0.462,3.0,AUT,Western Europe
Austria,"sptinc_p80p100_999_j_AT
Pre-tax national income 
P80-100 | share | all ages | equal split
",p80p100,1988,0.4586,3.0,AUT,Western Europe
Austria,"sptinc_p80p100_999_j_AT
Pre-tax national income 
P80-100 | share | all ages | equal split
",p80p100,1989,0.4599,3.0,AUT,Western Europe
Austria,"sptinc_p80p100_999_j_AT
Pre-tax national income 
P80-100 | share | all ages | equal split
",p80p100,1990,0.4583,3.0,AUT,Western Europe
Austria,"sptinc_p80p100_999_j_AT
Pre-tax national income 
P80-100 | share | all ages | equal split
",p80p100,1991,0.4591,3.0,AUT,Western Europe
Austria,"sptinc_p80p100_999_j_AT
Pre-tax national income 
P80-100 | share | all ages | equal split
",p80p100,1992,0.4567,3.0,AUT,Western Europe
Austria,"sptinc_p80p100_999_j_AT
Pre-tax national income 
P80-100 | share | all ages | equal split
",p80p100,1993,0.4605,3.0,AUT,Western Europe
Austria,"sptinc_p80p100_999_j_AT
Pre-tax national income 
P80-100 | share | all ages | equal split
",p80p100,1994,0.4594,3.0,AUT,Western Europe
Austria,"sptinc_p80p100_999_j_AT
Pre-tax national income 
P80-100 | share | all ages | equal split
",p80p100,1995,0.4578,3.0,AUT,Western Europe
Austria,"sptinc_p80p100_999_j_AT
Pre-tax national income 
P80-100 | share | all ages | equal split
",p80p100,1996,0.4601,3.0,AUT,Western Europe
Austria,"sptinc_p80p100_999_j_AT
Pre-tax national income 
P80-100 | share | all ages | equal split
",p80p100,1997,0.4644,3.0,AUT,Western Europe
