Country,Variable,Percentile,Year,Value,Data quality,iso3,region
Argentina,"sptinc_p0p50_999_j_AR
Pre-tax national income 
Bottom 50% | share | all ages | equal split
",p0p50,1960,0.1447,2.0,ARG,Latin America & Caribbean
Argentina,"sptinc_p0p50_999_j_AR
Pre-tax national income 
Bottom 50% | share | all ages | equal split
",p0p50,1961,0.142,3.0,ARG,Latin America & Caribbean
Argentina,"sptinc_p0p50_999_j_AR
Pre-tax national income 
Bottom 50% | share | all ages | equal split
",p0p50,1970,0.1454,3.0,ARG,Latin America & Caribbean
Argentina,"sptinc_p0p50_999_j_AR
Pre-tax national income 
Bottom 50% | share | all ages | equal split
",p0p50,1980,0.0817,1.0,ARG,Latin America & Caribbean
Argentina,"sptinc_p0p50_999_j_AR
Pre-tax national income 
Bottom 50% | share | all ages | equal split
",p0p50,1981,0.0817,1.0,ARG,Latin America & Caribbean
Argentina,"sptinc_p0p50_999_j_AR
Pre-tax national income 
Bottom 50% | share | all ages | equal split
",p0p50,1982,0.0817,1.0,ARG,Latin America & Caribbean
Argentina,"sptinc_p0p50_999_j_AR
Pre-tax national income 
Bottom 50% | share | all ages | equal split
",p0p50,1983,0.0817,1.0,ARG,Latin America & Caribbean
Argentina,"sptinc_p0p50_999_j_AR
Pre-tax national income 
Bottom 50% | share | all ages | equal split
",p0p50,1984,0.0817,1.0,ARG,Latin America & Caribbean
Argentina,"sptinc_p0p50_999_j_AR
Pre-tax national income 
Bottom 50% | share | all ages | equal split
",p0p50,1985,0.0817,1.0,ARG,Latin America & Caribbean
Argentina,"sptinc_p0p50_999_j_AR
Pre-tax national income 
Bottom 50% | share | all ages | equal split
",p0p50,1986,0.0817,1.0,ARG,Latin America & Caribbean
Argentina,"sptinc_p0p50_999_j_AR
Pre-tax national income 
Bottom 50% | share | all ages | equal split
",p0p50,1987,0.0817,1.0,ARG,Latin America & Caribbean
Argentina,"sptinc_p0p50_999_j_AR
Pre-tax national income 
Bottom 50% | share | all ages | equal split
",p0p50,1988,0.0817,1.0,ARG,Latin America & Caribbean
Argentina,"sptinc_p0p50_999_j_AR
Pre-tax national income 
Bottom 50% | share | all ages | equal split
",p0p50,1989,0.0817,1.0,ARG,Latin America & Caribbean
Argentina,"sptinc_p0p50_999_j_AR
Pre-tax national income 
Bottom 50% | share | all ages | equal split
",p0p50,1990,0.0817,1.0,ARG,Latin America & Caribbean
Argentina,"sptinc_p0p50_999_j_AR
Pre-tax national income 
Bottom 50% | share | all ages | equal split
",p0p50,1991,0.0817,1.0,ARG,Latin America & Caribbean
Argentina,"sptinc_p0p50_999_j_AR
Pre-tax national income 
Bottom 50% | share | all ages | equal split
",p0p50,1992,0.0817,1.0,ARG,Latin America & Caribbean
Argentina,"sptinc_p0p50_999_j_AR
Pre-tax national income 
Bottom 50% | share | all ages | equal split
",p0p50,1993,0.0817,1.0,ARG,Latin America & Caribbean
Argentina,"sptinc_p0p50_999_j_AR
Pre-tax national income 
Bottom 50% | share | all ages | equal split
",p0p50,1994,0.0817,1.0,ARG,Latin America & Caribbean
Argentina,"sptinc_p0p50_999_j_AR
Pre-tax national income 
Bottom 50% | share | all ages | equal split
",p0p50,1995,0.0817,1.0,ARG,Latin America & Caribbean
Argentina,"sptinc_p0p50_999_j_AR
Pre-tax national income 
Bottom 50% | share | all ages | equal split
",p0p50,1996,0.0817,1.0,ARG,Latin America & Caribbean
Argentina,"sptinc_p0p50_999_j_AR
Pre-tax national income 
Bottom 50% | share | all ages | equal split
",p0p50,1997,0.0817,1.0,ARG,Latin America & Caribbean
Argentina,"sptinc_p0p50_999_j_AR
Pre-tax national income 
Bottom 50% | share | all ages | equal split
",p0p50,1998,0.0817,1.0,ARG,Latin America & Caribbean
Argentina,"sptinc_p0p50_999_j_AR
Pre-tax national income 
Bottom 50% | share | all ages | equal split
",p0p50,1999,0.0817,1.0,ARG,Latin America & Caribbean
Argentina,"sptinc_p0p50_999_j_AR
Pre-tax national income 
Bottom 50% | share | all ages | equal split
",p0p50,2000,0.0817,4.0,ARG,Latin America & Caribbean
Argentina,"sptinc_p0p50_999_j_AR
Pre-tax national income 
Bottom 50% | share | all ages | equal split
",p0p50,2001,0.0703,4.0,ARG,Latin America & Caribbean
Argentina,"sptinc_p0p50_999_j_AR
Pre-tax national income 
Bottom 50% | share | all ages | equal split
",p0p50,2002,0.07,4.0,ARG,Latin America & Caribbean
Argentina,"sptinc_p0p50_999_j_AR
Pre-tax national income 
Bottom 50% | share | all ages | equal split
",p0p50,2003,0.0965,4.0,ARG,Latin America & Caribbean
Argentina,"sptinc_p0p50_999_j_AR
Pre-tax national income 
Bottom 50% | share | all ages | equal split
",p0p50,2004,0.1028,4.0,ARG,Latin America & Caribbean
Argentina,"sptinc_p0p50_999_j_AR
Pre-tax national income 
Bottom 50% | share | all ages | equal split
",p0p50,2005,0.1092,4.0,ARG,Latin America & Caribbean
Argentina,"sptinc_p0p50_999_j_AR
Pre-tax national income 
Bottom 50% | share | all ages | equal split
",p0p50,2006,0.1162,4.0,ARG,Latin America & Caribbean
Argentina,"sptinc_p0p50_999_j_AR
Pre-tax national income 
Bottom 50% | share | all ages | equal split
",p0p50,2007,0.1145,4.0,ARG,Latin America & Caribbean
Argentina,"sptinc_p0p50_999_j_AR
Pre-tax national income 
Bottom 50% | share | all ages | equal split
",p0p50,2008,0.1284,4.0,ARG,Latin America & Caribbean
Argentina,"sptinc_p0p50_999_j_AR
Pre-tax national income 
Bottom 50% | share | all ages | equal split
",p0p50,2009,0.1221,4.0,ARG,Latin America & Caribbean
Argentina,"sptinc_p0p50_999_j_AR
Pre-tax national income 
Bottom 50% | share | all ages | equal split
",p0p50,2010,0.1282,4.0,ARG,Latin America & Caribbean
Argentina,"sptinc_p0p50_999_j_AR
Pre-tax national income 
Bottom 50% | share | all ages | equal split
",p0p50,2011,0.1366,4.0,ARG,Latin America & Caribbean
Argentina,"sptinc_p0p50_999_j_AR
Pre-tax national income 
Bottom 50% | share | all ages | equal split
",p0p50,2012,0.1404,4.0,ARG,Latin America & Caribbean
Argentina,"sptinc_p0p50_999_j_AR
Pre-tax national income 
Bottom 50% | share | all ages | equal split
",p0p50,2013,0.1397,4.0,ARG,Latin America & Caribbean
Argentina,"sptinc_p0p50_999_j_AR
Pre-tax national income 
Bottom 50% | share | all ages | equal split
",p0p50,2014,0.1294,4.0,ARG,Latin America & Caribbean
Argentina,"sptinc_p0p50_999_j_AR
Pre-tax national income 
Bottom 50% | share | all ages | equal split
",p0p50,2015,0.1312,2.0,ARG,Latin America & Caribbean
Argentina,"sptinc_p0p50_999_j_AR
Pre-tax national income 
Bottom 50% | share | all ages | equal split
",p0p50,2016,0.1331,4.0,ARG,Latin America & Caribbean
Argentina,"sptinc_p0p50_999_j_AR
Pre-tax national income 
Bottom 50% | share | all ages | equal split
",p0p50,2017,0.1346,4.0,ARG,Latin America & Caribbean
Argentina,"sptinc_p0p50_999_j_AR
Pre-tax national income 
Bottom 50% | share | all ages | equal split
",p0p50,2018,0.1347,4.0,ARG,Latin America & Caribbean
Argentina,"sptinc_p0p50_999_j_AR
Pre-tax national income 
Bottom 50% | share | all ages | equal split
",p0p50,2019,0.1266,4.0,ARG,Latin America & Caribbean
Argentina,"sptinc_p0p50_999_j_AR
Pre-tax national income 
Bottom 50% | share | all ages | equal split
",p0p50,2020,0.1063,3.0,ARG,Latin America & Caribbean
Argentina,"sptinc_p0p50_999_j_AR
Pre-tax national income 
Bottom 50% | share | all ages | equal split
",p0p50,2021,0.1322,3.0,ARG,Latin America & Caribbean
Argentina,"sptinc_p0p50_999_j_AR
Pre-tax national income 
Bottom 50% | share | all ages | equal split
",p0p50,2022,0.1326,3.0,ARG,Latin America & Caribbean
Argentina,"sptinc_p0p50_999_j_AR
Pre-tax national income 
Bottom 50% | share | all ages | equal split
",p0p50,2023,0.1221,3.0,ARG,Latin America & Caribbean
Argentina,"sptinc_p0p50_999_j_AR
Pre-tax national income 
Bottom 50% | share | all ages | equal split
",p0p50,2024,0.1221,1.0,ARG,Latin America & Caribbean
Armenia,"sptinc_p0p50_999_j_AM
Pre-tax national income 
Bottom 50% | share | all ages | equal split
",p0p50,1980,0.2773,1.0,ARM,Eastern Europe & FSU
Armenia,"sptinc_p0p50_999_j_AM
Pre-tax national income 
Bottom 50% | share | all ages | equal split
",p0p50,1981,0.2771,1.0,ARM,Eastern Europe & FSU
Armenia,"sptinc_p0p50_999_j_AM
Pre-tax national income 
Bottom 50% | share | all ages | equal split
",p0p50,1982,0.2769,1.0,ARM,Eastern Europe & FSU
Armenia,"sptinc_p0p50_999_j_AM
Pre-tax national income 
Bottom 50% | share | all ages | equal split
",p0p50,1983,0.2767,1.0,ARM,Eastern Europe & FSU
Armenia,"sptinc_p0p50_999_j_AM
Pre-tax national income 
Bottom 50% | share | all ages | equal split
",p0p50,1984,0.2765,1.0,ARM,Eastern Europe & FSU
Armenia,"sptinc_p0p50_999_j_AM
Pre-tax national income 
Bottom 50% | share | all ages | equal split
",p0p50,1985,0.2762,1.0,ARM,Eastern Europe & FSU
Armenia,"sptinc_p0p50_999_j_AM
Pre-tax national income 
Bottom 50% | share | all ages | equal split
",p0p50,1986,0.2761,1.0,ARM,Eastern Europe & FSU
Armenia,"sptinc_p0p50_999_j_AM
Pre-tax national income 
Bottom 50% | share | all ages | equal split
",p0p50,1987,0.276,1.0,ARM,Eastern Europe & FSU
Armenia,"sptinc_p0p50_999_j_AM
Pre-tax national income 
Bottom 50% | share | all ages | equal split
",p0p50,1988,0.2758,1.0,ARM,Eastern Europe & FSU
Armenia,"sptinc_p0p50_999_j_AM
Pre-tax national income 
Bottom 50% | share | all ages | equal split
",p0p50,1989,0.2738,1.0,ARM,Eastern Europe & FSU
Armenia,"sptinc_p0p50_999_j_AM
Pre-tax national income 
Bottom 50% | share | all ages | equal split
",p0p50,1990,0.2837,1.0,ARM,Eastern Europe & FSU
Armenia,"sptinc_p0p50_999_j_AM
Pre-tax national income 
Bottom 50% | share | all ages | equal split
",p0p50,1991,0.2592,1.0,ARM,Eastern Europe & FSU
Armenia,"sptinc_p0p50_999_j_AM
Pre-tax national income 
Bottom 50% | share | all ages | equal split
",p0p50,1992,0.2347,1.0,ARM,Eastern Europe & FSU
Armenia,"sptinc_p0p50_999_j_AM
Pre-tax national income 
Bottom 50% | share | all ages | equal split
",p0p50,1993,0.2101,1.0,ARM,Eastern Europe & FSU
Armenia,"sptinc_p0p50_999_j_AM
Pre-tax national income 
Bottom 50% | share | all ages | equal split
",p0p50,1994,0.1855,1.0,ARM,Eastern Europe & FSU
Armenia,"sptinc_p0p50_999_j_AM
Pre-tax national income 
Bottom 50% | share | all ages | equal split
",p0p50,1995,0.1607,1.0,ARM,Eastern Europe & FSU
Armenia,"sptinc_p0p50_999_j_AM
Pre-tax national income 
Bottom 50% | share | all ages | equal split
",p0p50,1996,0.1348,3.0,ARM,Eastern Europe & FSU
Armenia,"sptinc_p0p50_999_j_AM
Pre-tax national income 
Bottom 50% | share | all ages | equal split
",p0p50,1997,0.1423,2.0,ARM,Eastern Europe & FSU
Armenia,"sptinc_p0p50_999_j_AM
Pre-tax national income 
Bottom 50% | share | all ages | equal split
",p0p50,1998,0.1512,2.0,ARM,Eastern Europe & FSU
Armenia,"sptinc_p0p50_999_j_AM
Pre-tax national income 
Bottom 50% | share | all ages | equal split
",p0p50,1999,0.1568,3.0,ARM,Eastern Europe & FSU
Armenia,"sptinc_p0p50_999_j_AM
Pre-tax national income 
Bottom 50% | share | all ages | equal split
",p0p50,2000,0.1648,1.0,ARM,Eastern Europe & FSU
Armenia,"sptinc_p0p50_999_j_AM
Pre-tax national income 
Bottom 50% | share | all ages | equal split
",p0p50,2001,0.1702,1.0,ARM,Eastern Europe & FSU
Armenia,"sptinc_p0p50_999_j_AM
Pre-tax national income 
Bottom 50% | share | all ages | equal split
",p0p50,2002,0.1684,1.0,ARM,Eastern Europe & FSU
Armenia,"sptinc_p0p50_999_j_AM
Pre-tax national income 
Bottom 50% | share | all ages | equal split
",p0p50,2003,0.1753,1.0,ARM,Eastern Europe & FSU
Armenia,"sptinc_p0p50_999_j_AM
Pre-tax national income 
Bottom 50% | share | all ages | equal split
",p0p50,2004,0.1614,1.0,ARM,Eastern Europe & FSU
Armenia,"sptinc_p0p50_999_j_AM
Pre-tax national income 
Bottom 50% | share | all ages | equal split
",p0p50,2005,0.1648,1.0,ARM,Eastern Europe & FSU
Armenia,"sptinc_p0p50_999_j_AM
Pre-tax national income 
Bottom 50% | share | all ages | equal split
",p0p50,2006,0.1932,1.0,ARM,Eastern Europe & FSU
Armenia,"sptinc_p0p50_999_j_AM
Pre-tax national income 
Bottom 50% | share | all ages | equal split
",p0p50,2007,0.1856,1.0,ARM,Eastern Europe & FSU
Armenia,"sptinc_p0p50_999_j_AM
Pre-tax national income 
Bottom 50% | share | all ages | equal split
",p0p50,2008,0.1933,1.0,ARM,Eastern Europe & FSU
Armenia,"sptinc_p0p50_999_j_AM
Pre-tax national income 
Bottom 50% | share | all ages | equal split
",p0p50,2009,0.1974,1.0,ARM,Eastern Europe & FSU
Armenia,"sptinc_p0p50_999_j_AM
Pre-tax national income 
Bottom 50% | share | all ages | equal split
",p0p50,2010,0.1878,1.0,ARM,Eastern Europe & FSU
Armenia,"sptinc_p0p50_999_j_AM
Pre-tax national income 
Bottom 50% | share | all ages | equal split
",p0p50,2011,0.1948,1.0,ARM,Eastern Europe & FSU
Armenia,"sptinc_p0p50_999_j_AM
Pre-tax national income 
Bottom 50% | share | all ages | equal split
",p0p50,2012,0.1963,1.0,ARM,Eastern Europe & FSU
Armenia,"sptinc_p0p50_999_j_AM
Pre-tax national income 
Bottom 50% | share | all ages | equal split
",p0p50,2013,0.1906,1.0,ARM,Eastern Europe & FSU
Armenia,"sptinc_p0p50_999_j_AM
Pre-tax national income 
Bottom 50% | share | all ages | equal split
",p0p50,2014,0.1857,1.0,ARM,Eastern Europe & FSU
Armenia,"sptinc_p0p50_999_j_AM
Pre-tax national income 
Bottom 50% | share | all ages | equal split
",p0p50,2015,0.1803,1.0,ARM,Eastern Europe & FSU
Armenia,"sptinc_p0p50_999_j_AM
Pre-tax national income 
Bottom 50% | share | all ages | equal split
",p0p50,2016,0.1736,1.0,ARM,Eastern Europe & FSU
Armenia,"sptinc_p0p50_999_j_AM
Pre-tax national income 
Bottom 50% | share | all ages | equal split
",p0p50,2017,0.1683,1.0,ARM,Eastern Europe & FSU
Armenia,"sptinc_p0p50_999_j_AM
Pre-tax national income 
Bottom 50% | share | all ages | equal split
",p0p50,2018,0.1674,1.0,ARM,Eastern Europe & FSU
Armenia,"sptinc_p0p50_999_j_AM
Pre-tax national income 
Bottom 50% | share | all ages | equal split
",p0p50,2019,0.1859,1.0,ARM,Eastern Europe & FSU
Armenia,"sptinc_p0p50_999_j_AM
Pre-tax national income 
Bottom 50% | share | all ages | equal split
",p0p50,2020,0.1859,1.0,ARM,Eastern Europe & FSU
Armenia,"sptinc_p0p50_999_j_AM
Pre-tax national income 
Bottom 50% | share | all ages | equal split
",p0p50,2021,0.1859,1.0,ARM,Eastern Europe & FSU
Armenia,"sptinc_p0p50_999_j_AM
Pre-tax national income 
Bottom 50% | share | all ages | equal split
",p0p50,2022,0.1859,1.0,ARM,Eastern Europe & FSU
Armenia,"sptinc_p0p50_999_j_AM
Pre-tax national income 
Bottom 50% | share | all ages | equal split
",p0p50,2023,0.1859,1.0,ARM,Eastern Europe & FSU
Armenia,"sptinc_p0p50_999_j_AM
Pre-tax national income 
Bottom 50% | share | all ages | equal split
",p0p50,2024,0.1859,1.0,ARM,Eastern Europe & FSU
Australia,"sptinc_p0p50_999_j_AU
Pre-tax national income 
Bottom 50% | share | all ages | equal split
",p0p50,1960,0.1809,4.0,AUS,Oceania
Australia,"sptinc_p0p50_999_j_AU
Pre-tax national income 
Bottom 50% | share | all ages | equal split
",p0p50,1961,0.1802,4.0,AUS,Oceania
Australia,"sptinc_p0p50_999_j_AU
Pre-tax national income 
Bottom 50% | share | all ages | equal split
",p0p50,1962,0.178,4.0,AUS,Oceania
Australia,"sptinc_p0p50_999_j_AU
Pre-tax national income 
Bottom 50% | share | all ages | equal split
",p0p50,1963,0.177,4.0,AUS,Oceania
Australia,"sptinc_p0p50_999_j_AU
Pre-tax national income 
Bottom 50% | share | all ages | equal split
",p0p50,1964,0.1803,4.0,AUS,Oceania
Australia,"sptinc_p0p50_999_j_AU
Pre-tax national income 
Bottom 50% | share | all ages | equal split
",p0p50,1965,0.1812,4.0,AUS,Oceania
Australia,"sptinc_p0p50_999_j_AU
Pre-tax national income 
Bottom 50% | share | all ages | equal split
",p0p50,1966,0.1842,4.0,AUS,Oceania
Australia,"sptinc_p0p50_999_j_AU
Pre-tax national income 
Bottom 50% | share | all ages | equal split
",p0p50,1967,0.1838,4.0,AUS,Oceania
Australia,"sptinc_p0p50_999_j_AU
Pre-tax national income 
Bottom 50% | share | all ages | equal split
",p0p50,1968,0.1853,4.0,AUS,Oceania
Australia,"sptinc_p0p50_999_j_AU
Pre-tax national income 
Bottom 50% | share | all ages | equal split
",p0p50,1969,0.1874,4.0,AUS,Oceania
Australia,"sptinc_p0p50_999_j_AU
Pre-tax national income 
Bottom 50% | share | all ages | equal split
",p0p50,1970,0.1885,4.0,AUS,Oceania
Australia,"sptinc_p0p50_999_j_AU
Pre-tax national income 
Bottom 50% | share | all ages | equal split
",p0p50,1971,0.1851,4.0,AUS,Oceania
Australia,"sptinc_p0p50_999_j_AU
Pre-tax national income 
Bottom 50% | share | all ages | equal split
",p0p50,1972,0.1881,4.0,AUS,Oceania
Australia,"sptinc_p0p50_999_j_AU
Pre-tax national income 
Bottom 50% | share | all ages | equal split
",p0p50,1973,0.1918,4.0,AUS,Oceania
Australia,"sptinc_p0p50_999_j_AU
Pre-tax national income 
Bottom 50% | share | all ages | equal split
",p0p50,1974,0.1951,4.0,AUS,Oceania
Australia,"sptinc_p0p50_999_j_AU
Pre-tax national income 
Bottom 50% | share | all ages | equal split
",p0p50,1975,0.1964,4.0,AUS,Oceania
Australia,"sptinc_p0p50_999_j_AU
Pre-tax national income 
Bottom 50% | share | all ages | equal split
",p0p50,1976,0.1987,4.0,AUS,Oceania
Australia,"sptinc_p0p50_999_j_AU
Pre-tax national income 
Bottom 50% | share | all ages | equal split
",p0p50,1977,0.1986,4.0,AUS,Oceania
Australia,"sptinc_p0p50_999_j_AU
Pre-tax national income 
Bottom 50% | share | all ages | equal split
",p0p50,1978,0.1991,4.0,AUS,Oceania
Australia,"sptinc_p0p50_999_j_AU
Pre-tax national income 
Bottom 50% | share | all ages | equal split
",p0p50,1979,0.1975,4.0,AUS,Oceania
Australia,"sptinc_p0p50_999_j_AU
Pre-tax national income 
Bottom 50% | share | all ages | equal split
",p0p50,1980,0.1955,4.0,AUS,Oceania
Australia,"sptinc_p0p50_999_j_AU
Pre-tax national income 
Bottom 50% | share | all ages | equal split
",p0p50,1981,0.195,4.0,AUS,Oceania
Australia,"sptinc_p0p50_999_j_AU
Pre-tax national income 
Bottom 50% | share | all ages | equal split
",p0p50,1982,0.1917,4.0,AUS,Oceania
Australia,"sptinc_p0p50_999_j_AU
Pre-tax national income 
Bottom 50% | share | all ages | equal split
",p0p50,1983,0.1945,4.0,AUS,Oceania
Australia,"sptinc_p0p50_999_j_AU
Pre-tax national income 
Bottom 50% | share | all ages | equal split
",p0p50,1984,0.1943,4.0,AUS,Oceania
Australia,"sptinc_p0p50_999_j_AU
Pre-tax national income 
Bottom 50% | share | all ages | equal split
",p0p50,1985,0.1927,4.0,AUS,Oceania
Australia,"sptinc_p0p50_999_j_AU
Pre-tax national income 
Bottom 50% | share | all ages | equal split
",p0p50,1986,0.1889,4.0,AUS,Oceania
Australia,"sptinc_p0p50_999_j_AU
Pre-tax national income 
Bottom 50% | share | all ages | equal split
",p0p50,1987,0.1826,4.0,AUS,Oceania
Australia,"sptinc_p0p50_999_j_AU
Pre-tax national income 
Bottom 50% | share | all ages | equal split
",p0p50,1988,0.1783,4.0,AUS,Oceania
Australia,"sptinc_p0p50_999_j_AU
Pre-tax national income 
Bottom 50% | share | all ages | equal split
",p0p50,1989,0.1865,4.0,AUS,Oceania
Australia,"sptinc_p0p50_999_j_AU
Pre-tax national income 
Bottom 50% | share | all ages | equal split
",p0p50,1990,0.1881,4.0,AUS,Oceania
Australia,"sptinc_p0p50_999_j_AU
Pre-tax national income 
Bottom 50% | share | all ages | equal split
",p0p50,1991,0.1876,5.0,AUS,Oceania
Australia,"sptinc_p0p50_999_j_AU
Pre-tax national income 
Bottom 50% | share | all ages | equal split
",p0p50,1992,0.1914,5.0,AUS,Oceania
Australia,"sptinc_p0p50_999_j_AU
Pre-tax national income 
Bottom 50% | share | all ages | equal split
",p0p50,1993,0.1878,5.0,AUS,Oceania
Australia,"sptinc_p0p50_999_j_AU
Pre-tax national income 
Bottom 50% | share | all ages | equal split
",p0p50,1994,0.1856,5.0,AUS,Oceania
Australia,"sptinc_p0p50_999_j_AU
Pre-tax national income 
Bottom 50% | share | all ages | equal split
",p0p50,1995,0.1847,5.0,AUS,Oceania
Australia,"sptinc_p0p50_999_j_AU
Pre-tax national income 
Bottom 50% | share | all ages | equal split
",p0p50,1996,0.1868,5.0,AUS,Oceania
Australia,"sptinc_p0p50_999_j_AU
Pre-tax national income 
Bottom 50% | share | all ages | equal split
",p0p50,1997,0.1854,5.0,AUS,Oceania
Australia,"sptinc_p0p50_999_j_AU
Pre-tax national income 
Bottom 50% | share | all ages | equal split
",p0p50,1998,0.182,5.0,AUS,Oceania
Australia,"sptinc_p0p50_999_j_AU
Pre-tax national income 
Bottom 50% | share | all ages | equal split
",p0p50,1999,0.1799,5.0,AUS,Oceania
Australia,"sptinc_p0p50_999_j_AU
Pre-tax national income 
Bottom 50% | share | all ages | equal split
",p0p50,2000,0.1796,5.0,AUS,Oceania
Australia,"sptinc_p0p50_999_j_AU
Pre-tax national income 
Bottom 50% | share | all ages | equal split
",p0p50,2001,0.1863,5.0,AUS,Oceania
Australia,"sptinc_p0p50_999_j_AU
Pre-tax national income 
Bottom 50% | share | all ages | equal split
",p0p50,2002,0.1768,5.0,AUS,Oceania
Australia,"sptinc_p0p50_999_j_AU
Pre-tax national income 
Bottom 50% | share | all ages | equal split
",p0p50,2003,0.1813,5.0,AUS,Oceania
Australia,"sptinc_p0p50_999_j_AU
Pre-tax national income 
Bottom 50% | share | all ages | equal split
",p0p50,2004,0.1807,5.0,AUS,Oceania
Australia,"sptinc_p0p50_999_j_AU
Pre-tax national income 
Bottom 50% | share | all ages | equal split
",p0p50,2005,0.1759,5.0,AUS,Oceania
Australia,"sptinc_p0p50_999_j_AU
Pre-tax national income 
Bottom 50% | share | all ages | equal split
",p0p50,2006,0.1758,5.0,AUS,Oceania
Australia,"sptinc_p0p50_999_j_AU
Pre-tax national income 
Bottom 50% | share | all ages | equal split
",p0p50,2007,0.1788,5.0,AUS,Oceania
Australia,"sptinc_p0p50_999_j_AU
Pre-tax national income 
Bottom 50% | share | all ages | equal split
",p0p50,2008,0.1728,5.0,AUS,Oceania
Australia,"sptinc_p0p50_999_j_AU
Pre-tax national income 
Bottom 50% | share | all ages | equal split
",p0p50,2009,0.1766,5.0,AUS,Oceania
Australia,"sptinc_p0p50_999_j_AU
Pre-tax national income 
Bottom 50% | share | all ages | equal split
",p0p50,2010,0.1765,5.0,AUS,Oceania
Australia,"sptinc_p0p50_999_j_AU
Pre-tax national income 
Bottom 50% | share | all ages | equal split
",p0p50,2011,0.1776,5.0,AUS,Oceania
Australia,"sptinc_p0p50_999_j_AU
Pre-tax national income 
Bottom 50% | share | all ages | equal split
",p0p50,2012,0.1765,5.0,AUS,Oceania
Australia,"sptinc_p0p50_999_j_AU
Pre-tax national income 
Bottom 50% | share | all ages | equal split
",p0p50,2013,0.1752,5.0,AUS,Oceania
Australia,"sptinc_p0p50_999_j_AU
Pre-tax national income 
Bottom 50% | share | all ages | equal split
",p0p50,2014,0.175,5.0,AUS,Oceania
Australia,"sptinc_p0p50_999_j_AU
Pre-tax national income 
Bottom 50% | share | all ages | equal split
",p0p50,2015,0.1717,5.0,AUS,Oceania
Australia,"sptinc_p0p50_999_j_AU
Pre-tax national income 
Bottom 50% | share | all ages | equal split
",p0p50,2016,0.1743,5.0,AUS,Oceania
Australia,"sptinc_p0p50_999_j_AU
Pre-tax national income 
Bottom 50% | share | all ages | equal split
",p0p50,2017,0.173,5.0,AUS,Oceania
Australia,"sptinc_p0p50_999_j_AU
Pre-tax national income 
Bottom 50% | share | all ages | equal split
",p0p50,2018,0.1782,5.0,AUS,Oceania
Australia,"sptinc_p0p50_999_j_AU
Pre-tax national income 
Bottom 50% | share | all ages | equal split
",p0p50,2019,0.1723,5.0,AUS,Oceania
Australia,"sptinc_p0p50_999_j_AU
Pre-tax national income 
Bottom 50% | share | all ages | equal split
",p0p50,2020,0.1773,5.0,AUS,Oceania
Australia,"sptinc_p0p50_999_j_AU
Pre-tax national income 
Bottom 50% | share | all ages | equal split
",p0p50,2021,0.1738,5.0,AUS,Oceania
Australia,"sptinc_p0p50_999_j_AU
Pre-tax national income 
Bottom 50% | share | all ages | equal split
",p0p50,2022,0.1723,5.0,AUS,Oceania
Australia,"sptinc_p0p50_999_j_AU
Pre-tax national income 
Bottom 50% | share | all ages | equal split
",p0p50,2023,0.1711,5.0,AUS,Oceania
Australia,"sptinc_p0p50_999_j_AU
Pre-tax national income 
Bottom 50% | share | all ages | equal split
",p0p50,2024,0.1711,5.0,AUS,Oceania
Austria,"sptinc_p0p50_999_j_AT
Pre-tax national income 
Bottom 50% | share | all ages | equal split
",p0p50,1980,0.2318,2.0,AUT,Western Europe
Austria,"sptinc_p0p50_999_j_AT
Pre-tax national income 
Bottom 50% | share | all ages | equal split
",p0p50,1981,0.2315,2.0,AUT,Western Europe
Austria,"sptinc_p0p50_999_j_AT
Pre-tax national income 
Bottom 50% | share | all ages | equal split
",p0p50,1982,0.2311,3.0,AUT,Western Europe
Austria,"sptinc_p0p50_999_j_AT
Pre-tax national income 
Bottom 50% | share | all ages | equal split
",p0p50,1983,0.2312,3.0,AUT,Western Europe
Austria,"sptinc_p0p50_999_j_AT
Pre-tax national income 
Bottom 50% | share | all ages | equal split
",p0p50,1984,0.2311,3.0,AUT,Western Europe
Austria,"sptinc_p0p50_999_j_AT
Pre-tax national income 
Bottom 50% | share | all ages | equal split
",p0p50,1985,0.2304,3.0,AUT,Western Europe
Austria,"sptinc_p0p50_999_j_AT
Pre-tax national income 
Bottom 50% | share | all ages | equal split
",p0p50,1986,0.2297,3.0,AUT,Western Europe
Austria,"sptinc_p0p50_999_j_AT
Pre-tax national income 
Bottom 50% | share | all ages | equal split
",p0p50,1987,0.2358,3.0,AUT,Western Europe
Austria,"sptinc_p0p50_999_j_AT
Pre-tax national income 
Bottom 50% | share | all ages | equal split
",p0p50,1988,0.2378,3.0,AUT,Western Europe
Austria,"sptinc_p0p50_999_j_AT
Pre-tax national income 
Bottom 50% | share | all ages | equal split
",p0p50,1989,0.2321,3.0,AUT,Western Europe
Austria,"sptinc_p0p50_999_j_AT
Pre-tax national income 
Bottom 50% | share | all ages | equal split
",p0p50,1990,0.234,3.0,AUT,Western Europe
Austria,"sptinc_p0p50_999_j_AT
Pre-tax national income 
Bottom 50% | share | all ages | equal split
",p0p50,1991,0.2347,3.0,AUT,Western Europe
Austria,"sptinc_p0p50_999_j_AT
Pre-tax national income 
Bottom 50% | share | all ages | equal split
",p0p50,1992,0.235,3.0,AUT,Western Europe
Austria,"sptinc_p0p50_999_j_AT
Pre-tax national income 
Bottom 50% | share | all ages | equal split
",p0p50,1993,0.2316,3.0,AUT,Western Europe
